"subject","value","name"
"subject1",131.280957613,"cond_rad_walkBlind_0.5.csv"
"subject10",89.7874836922,"cond_rad_walkBlind_0.5.csv"
"subject11",36.5613252785,"cond_rad_walkBlind_0.5.csv"
"subject12",43.4450981216,"cond_rad_walkBlind_0.5.csv"
"subject13",99.4174120588,"cond_rad_walkBlind_0.5.csv"
"subject14",26.9979336883,"cond_rad_walkBlind_0.5.csv"
"subject15",43.023197658,"cond_rad_walkBlind_0.5.csv"
"subject16",54.3380167688,"cond_rad_walkBlind_0.5.csv"
"subject18",71.4609612616,"cond_rad_walkBlind_0.5.csv"
"subject19",31.7145825094,"cond_rad_walkBlind_0.5.csv"
"subject2",41.8088796719,"cond_rad_walkBlind_0.5.csv"
"subject20",78.1703420395,"cond_rad_walkBlind_0.5.csv"
"subject21",47.3161251445,"cond_rad_walkBlind_0.5.csv"
"subject22",63.1358902703,"cond_rad_walkBlind_0.5.csv"
"subject23",146.354016063,"cond_rad_walkBlind_0.5.csv"
"subject24",94.716837925,"cond_rad_walkBlind_0.5.csv"
"subject25",102.653612781,"cond_rad_walkBlind_0.5.csv"
"subject26",46.9534140855,"cond_rad_walkBlind_0.5.csv"
"subject3",93.844371794,"cond_rad_walkBlind_0.5.csv"
"subject4",52.5813769352,"cond_rad_walkBlind_0.5.csv"
"subject5",20.8477672587,"cond_rad_walkBlind_0.5.csv"
"subject6",40.5737090929,"cond_rad_walkBlind_0.5.csv"
"subject7",82.4212414632,"cond_rad_walkBlind_0.5.csv"
"subject8",95.2977455789,"cond_rad_walkBlind_0.5.csv"
"subject9",164.569259734,"cond_rad_walkBlind_0.5.csv"
"subject1",136.456666723,"cond_rad_walkBlind_1.0.csv"
"subject10",77.8249751562,"cond_rad_walkBlind_1.0.csv"
"subject11",31.7566115805,"cond_rad_walkBlind_1.0.csv"
"subject12",52.6619440682,"cond_rad_walkBlind_1.0.csv"
"subject13",130.740758087,"cond_rad_walkBlind_1.0.csv"
"subject14",36.3735950862,"cond_rad_walkBlind_1.0.csv"
"subject15",82.1141587968,"cond_rad_walkBlind_1.0.csv"
"subject16",37.1191446521,"cond_rad_walkBlind_1.0.csv"
"subject18",56.777191275,"cond_rad_walkBlind_1.0.csv"
"subject19",40.9366350128,"cond_rad_walkBlind_1.0.csv"
"subject2",69.3821061525,"cond_rad_walkBlind_1.0.csv"
"subject20",77.8251777524,"cond_rad_walkBlind_1.0.csv"
"subject21",55.4470293906,"cond_rad_walkBlind_1.0.csv"
"subject22",78.2327058546,"cond_rad_walkBlind_1.0.csv"
"subject24",71.4616113082,"cond_rad_walkBlind_1.0.csv"
"subject25",76.3363251543,"cond_rad_walkBlind_1.0.csv"
"subject26",56.8383602735,"cond_rad_walkBlind_1.0.csv"
"subject3",117.041928826,"cond_rad_walkBlind_1.0.csv"
"subject4",46.2577418777,"cond_rad_walkBlind_1.0.csv"
"subject5",18.3770948451,"cond_rad_walkBlind_1.0.csv"
"subject6",55.7066166961,"cond_rad_walkBlind_1.0.csv"
"subject7",74.6412923743,"cond_rad_walkBlind_1.0.csv"
"subject8",85.8358756656,"cond_rad_walkBlind_1.0.csv"
"subject9",149.996092048,"cond_rad_walkBlind_1.0.csv"
"subject1",163.37188729,"cond_rad_walkBlind_1.5.csv"
"subject10",65.0736971341,"cond_rad_walkBlind_1.5.csv"
"subject11",52.5416852815,"cond_rad_walkBlind_1.5.csv"
"subject12",61.2028993663,"cond_rad_walkBlind_1.5.csv"
"subject13",149.231457229,"cond_rad_walkBlind_1.5.csv"
"subject14",16.1792943382,"cond_rad_walkBlind_1.5.csv"
"subject15",47.6580774917,"cond_rad_walkBlind_1.5.csv"
"subject16",67.776877435,"cond_rad_walkBlind_1.5.csv"
"subject18",27.9873883101,"cond_rad_walkBlind_1.5.csv"
"subject19",37.2787562436,"cond_rad_walkBlind_1.5.csv"
"subject2",71.9817847237,"cond_rad_walkBlind_1.5.csv"
"subject20",107.226413866,"cond_rad_walkBlind_1.5.csv"
"subject21",68.2840278955,"cond_rad_walkBlind_1.5.csv"
"subject22",134.733097886,"cond_rad_walkBlind_1.5.csv"
"subject24",84.8194946647,"cond_rad_walkBlind_1.5.csv"
"subject25",24.365226106,"cond_rad_walkBlind_1.5.csv"
"subject26",42.6693753477,"cond_rad_walkBlind_1.5.csv"
"subject3",100.556836126,"cond_rad_walkBlind_1.5.csv"
"subject4",48.9659476915,"cond_rad_walkBlind_1.5.csv"
"subject5",35.50061676,"cond_rad_walkBlind_1.5.csv"
"subject6",57.3466884296,"cond_rad_walkBlind_1.5.csv"
"subject7",70.4723511899,"cond_rad_walkBlind_1.5.csv"
"subject8",96.6393654025,"cond_rad_walkBlind_1.5.csv"
"subject9",162.36611069,"cond_rad_walkBlind_1.5.csv"
"subject1",133.531360445,"cond_rad_walkBlind_2.0.csv"
"subject10",77.2878901232,"cond_rad_walkBlind_2.0.csv"
"subject11",43.8951718652,"cond_rad_walkBlind_2.0.csv"
"subject12",74.6103117575,"cond_rad_walkBlind_2.0.csv"
"subject13",127.54190106,"cond_rad_walkBlind_2.0.csv"
"subject14",67.1645350571,"cond_rad_walkBlind_2.0.csv"
"subject15",67.962832551,"cond_rad_walkBlind_2.0.csv"
"subject16",60.3330063831,"cond_rad_walkBlind_2.0.csv"
"subject18",83.3011698303,"cond_rad_walkBlind_2.0.csv"
"subject19",42.2965512234,"cond_rad_walkBlind_2.0.csv"
"subject2",71.0715268742,"cond_rad_walkBlind_2.0.csv"
"subject20",91.8871906628,"cond_rad_walkBlind_2.0.csv"
"subject21",77.9760726102,"cond_rad_walkBlind_2.0.csv"
"subject22",97.5599063789,"cond_rad_walkBlind_2.0.csv"
"subject24",48.2320012656,"cond_rad_walkBlind_2.0.csv"
"subject25",71.6064400519,"cond_rad_walkBlind_2.0.csv"
"subject26",59.0954152391,"cond_rad_walkBlind_2.0.csv"
"subject3",155.312348742,"cond_rad_walkBlind_2.0.csv"
"subject4",57.4031152903,"cond_rad_walkBlind_2.0.csv"
"subject5",22.9122072149,"cond_rad_walkBlind_2.0.csv"
"subject6",53.5573123254,"cond_rad_walkBlind_2.0.csv"
"subject7",63.1207289348,"cond_rad_walkBlind_2.0.csv"
"subject8",109.932391487,"cond_rad_walkBlind_2.0.csv"
"subject9",154.851674896,"cond_rad_walkBlind_2.0.csv"
"subject1",151.204307595,"cond_rad_walkBlind_2.5.csv"
"subject10",41.4499885222,"cond_rad_walkBlind_2.5.csv"
"subject11",31.4959155933,"cond_rad_walkBlind_2.5.csv"
"subject12",86.5607718466,"cond_rad_walkBlind_2.5.csv"
"subject13",100.440465777,"cond_rad_walkBlind_2.5.csv"
"subject14",56.5791438612,"cond_rad_walkBlind_2.5.csv"
"subject15",80.1236080735,"cond_rad_walkBlind_2.5.csv"
"subject16",102.069665522,"cond_rad_walkBlind_2.5.csv"
"subject18",96.6397442607,"cond_rad_walkBlind_2.5.csv"
"subject19",73.45611739,"cond_rad_walkBlind_2.5.csv"
"subject2",82.8649109568,"cond_rad_walkBlind_2.5.csv"
"subject20",95.0714406029,"cond_rad_walkBlind_2.5.csv"
"subject21",30.9513994487,"cond_rad_walkBlind_2.5.csv"
"subject22",91.2513577868,"cond_rad_walkBlind_2.5.csv"
"subject24",42.9049582915,"cond_rad_walkBlind_2.5.csv"
"subject25",75.2334136636,"cond_rad_walkBlind_2.5.csv"
"subject26",16.5874759798,"cond_rad_walkBlind_2.5.csv"
"subject3",146.820757955,"cond_rad_walkBlind_2.5.csv"
"subject4",56.9211847577,"cond_rad_walkBlind_2.5.csv"
"subject5",36.8882618615,"cond_rad_walkBlind_2.5.csv"
"subject6",90.8291500792,"cond_rad_walkBlind_2.5.csv"
"subject7",48.4342457251,"cond_rad_walkBlind_2.5.csv"
"subject8",143.739663025,"cond_rad_walkBlind_2.5.csv"
"subject9",156.373880783,"cond_rad_walkBlind_2.5.csv"
"subject1",144.160905981,"cond_rad_walkBlind_3.0.csv"
"subject10",124.282988526,"cond_rad_walkBlind_3.0.csv"
"subject11",30.6660222601,"cond_rad_walkBlind_3.0.csv"
"subject12",54.7473382436,"cond_rad_walkBlind_3.0.csv"
"subject13",133.296378257,"cond_rad_walkBlind_3.0.csv"
"subject14",77.7109269303,"cond_rad_walkBlind_3.0.csv"
"subject15",75.3152802828,"cond_rad_walkBlind_3.0.csv"
"subject16",82.5635584275,"cond_rad_walkBlind_3.0.csv"
"subject18",105.252519862,"cond_rad_walkBlind_3.0.csv"
"subject19",51.6419330724,"cond_rad_walkBlind_3.0.csv"
"subject2",87.1403759565,"cond_rad_walkBlind_3.0.csv"
"subject20",109.987956556,"cond_rad_walkBlind_3.0.csv"
"subject21",60.2254401658,"cond_rad_walkBlind_3.0.csv"
"subject22",114.561429584,"cond_rad_walkBlind_3.0.csv"
"subject24",65.4182466402,"cond_rad_walkBlind_3.0.csv"
"subject25",76.0516963835,"cond_rad_walkBlind_3.0.csv"
"subject26",69.7024245193,"cond_rad_walkBlind_3.0.csv"
"subject3",170.521985391,"cond_rad_walkBlind_3.0.csv"
"subject4",57.8298706015,"cond_rad_walkBlind_3.0.csv"
"subject5",56.6341981534,"cond_rad_walkBlind_3.0.csv"
"subject6",83.2350671704,"cond_rad_walkBlind_3.0.csv"
"subject7",46.8614248811,"cond_rad_walkBlind_3.0.csv"
"subject8",105.03330676,"cond_rad_walkBlind_3.0.csv"
"subject9",140.781389361,"cond_rad_walkBlind_3.0.csv"
"subject1",104.781411968,"cond_rad_walkVision_0.5.csv"
"subject10",93.380443963,"cond_rad_walkVision_0.5.csv"
"subject11",17.7810924273,"cond_rad_walkVision_0.5.csv"
"subject12",23.4846969301,"cond_rad_walkVision_0.5.csv"
"subject13",74.9427286968,"cond_rad_walkVision_0.5.csv"
"subject14",36.7220257687,"cond_rad_walkVision_0.5.csv"
"subject15",52.3749054843,"cond_rad_walkVision_0.5.csv"
"subject16",48.3471915687,"cond_rad_walkVision_0.5.csv"
"subject18",70.8294540335,"cond_rad_walkVision_0.5.csv"
"subject19",21.2149542187,"cond_rad_walkVision_0.5.csv"
"subject2",127.50517478,"cond_rad_walkVision_0.5.csv"
"subject20",54.9063024268,"cond_rad_walkVision_0.5.csv"
"subject21",100.420101142,"cond_rad_walkVision_0.5.csv"
"subject22",58.5082969335,"cond_rad_walkVision_0.5.csv"
"subject24",78.7556861752,"cond_rad_walkVision_0.5.csv"
"subject25",26.370504105,"cond_rad_walkVision_0.5.csv"
"subject26",77.2112098688,"cond_rad_walkVision_0.5.csv"
"subject3",37.4717220129,"cond_rad_walkVision_0.5.csv"
"subject4",19.7989893323,"cond_rad_walkVision_0.5.csv"
"subject5",17.0660293397,"cond_rad_walkVision_0.5.csv"
"subject6",63.0522807295,"cond_rad_walkVision_0.5.csv"
"subject7",59.3967177227,"cond_rad_walkVision_0.5.csv"
"subject8",77.8891296923,"cond_rad_walkVision_0.5.csv"
"subject9",160.801565206,"cond_rad_walkVision_0.5.csv"
"subject1",107.602783719,"cond_rad_walkVision_1.0.csv"
"subject10",73.6474488989,"cond_rad_walkVision_1.0.csv"
"subject11",18.7236904715,"cond_rad_walkVision_1.0.csv"
"subject12",20.7831222643,"cond_rad_walkVision_1.0.csv"
"subject13",73.8773383276,"cond_rad_walkVision_1.0.csv"
"subject14",37.9631262769,"cond_rad_walkVision_1.0.csv"
"subject15",48.4884082579,"cond_rad_walkVision_1.0.csv"
"subject16",41.9163689442,"cond_rad_walkVision_1.0.csv"
"subject18",42.4893927882,"cond_rad_walkVision_1.0.csv"
"subject19",37.3236228679,"cond_rad_walkVision_1.0.csv"
"subject2",42.8212712863,"cond_rad_walkVision_1.0.csv"
"subject20",70.7438675859,"cond_rad_walkVision_1.0.csv"
"subject21",75.913057662,"cond_rad_walkVision_1.0.csv"
"subject22",82.0748834397,"cond_rad_walkVision_1.0.csv"
"subject24",75.6484750243,"cond_rad_walkVision_1.0.csv"
"subject25",67.9450293393,"cond_rad_walkVision_1.0.csv"
"subject26",41.989969396,"cond_rad_walkVision_1.0.csv"
"subject3",44.820962734,"cond_rad_walkVision_1.0.csv"
"subject4",18.1501193645,"cond_rad_walkVision_1.0.csv"
"subject5",12.4143975689,"cond_rad_walkVision_1.0.csv"
"subject6",44.1456817127,"cond_rad_walkVision_1.0.csv"
"subject7",68.400159322,"cond_rad_walkVision_1.0.csv"
"subject8",50.0832073997,"cond_rad_walkVision_1.0.csv"
"subject9",159.356520548,"cond_rad_walkVision_1.0.csv"
"subject1",97.3366863875,"cond_rad_walkVision_1.5.csv"
"subject10",62.8212726208,"cond_rad_walkVision_1.5.csv"
"subject11",35.375224877,"cond_rad_walkVision_1.5.csv"
"subject12",18.3633560759,"cond_rad_walkVision_1.5.csv"
"subject13",98.231177745,"cond_rad_walkVision_1.5.csv"
"subject14",26.6835408055,"cond_rad_walkVision_1.5.csv"
"subject15",62.877189407,"cond_rad_walkVision_1.5.csv"
"subject16",31.9594689554,"cond_rad_walkVision_1.5.csv"
"subject18",59.789746542,"cond_rad_walkVision_1.5.csv"
"subject19",52.4116010461,"cond_rad_walkVision_1.5.csv"
"subject2",43.758443919,"cond_rad_walkVision_1.5.csv"
"subject20",86.1900774026,"cond_rad_walkVision_1.5.csv"
"subject21",27.5993497532,"cond_rad_walkVision_1.5.csv"
"subject22",60.1621691311,"cond_rad_walkVision_1.5.csv"
"subject24",67.7509800412,"cond_rad_walkVision_1.5.csv"
"subject25",7.23834978729,"cond_rad_walkVision_1.5.csv"
"subject26",66.994501663,"cond_rad_walkVision_1.5.csv"
"subject3",54.3406175927,"cond_rad_walkVision_1.5.csv"
"subject4",45.4765044302,"cond_rad_walkVision_1.5.csv"
"subject5",13.115529042,"cond_rad_walkVision_1.5.csv"
"subject6",46.5600688467,"cond_rad_walkVision_1.5.csv"
"subject7",36.0312688212,"cond_rad_walkVision_1.5.csv"
"subject8",61.4368461478,"cond_rad_walkVision_1.5.csv"
"subject9",143.465392481,"cond_rad_walkVision_1.5.csv"
"subject1",116.300832297,"cond_rad_walkVision_2.0.csv"
"subject10",61.9435268474,"cond_rad_walkVision_2.0.csv"
"subject11",45.0348016934,"cond_rad_walkVision_2.0.csv"
"subject12",66.4621154204,"cond_rad_walkVision_2.0.csv"
"subject13",77.0487110129,"cond_rad_walkVision_2.0.csv"
"subject14",43.1957535137,"cond_rad_walkVision_2.0.csv"
"subject15",44.7854922685,"cond_rad_walkVision_2.0.csv"
"subject16",43.8266569756,"cond_rad_walkVision_2.0.csv"
"subject18",60.2740827073,"cond_rad_walkVision_2.0.csv"
"subject19",57.9990658953,"cond_rad_walkVision_2.0.csv"
"subject2",61.6752583244,"cond_rad_walkVision_2.0.csv"
"subject20",84.8567128422,"cond_rad_walkVision_2.0.csv"
"subject21",53.9689013688,"cond_rad_walkVision_2.0.csv"
"subject22",62.0987061686,"cond_rad_walkVision_2.0.csv"
"subject24",33.6075956185,"cond_rad_walkVision_2.0.csv"
"subject25",108.020349814,"cond_rad_walkVision_2.0.csv"
"subject26",42.0625935932,"cond_rad_walkVision_2.0.csv"
"subject3",59.6628704591,"cond_rad_walkVision_2.0.csv"
"subject4",21.9002662598,"cond_rad_walkVision_2.0.csv"
"subject5",9.30814002763,"cond_rad_walkVision_2.0.csv"
"subject6",47.8408796805,"cond_rad_walkVision_2.0.csv"
"subject7",52.5207427736,"cond_rad_walkVision_2.0.csv"
"subject8",50.4112369425,"cond_rad_walkVision_2.0.csv"
"subject9",160.619317731,"cond_rad_walkVision_2.0.csv"
"subject1",130.250119738,"cond_rad_walkVision_2.5.csv"
"subject10",93.5692174722,"cond_rad_walkVision_2.5.csv"
"subject11",41.5431975277,"cond_rad_walkVision_2.5.csv"
"subject12",41.5441436604,"cond_rad_walkVision_2.5.csv"
"subject13",69.2066532852,"cond_rad_walkVision_2.5.csv"
"subject14",73.7144221688,"cond_rad_walkVision_2.5.csv"
"subject15",22.1704414714,"cond_rad_walkVision_2.5.csv"
"subject16",33.9110644211,"cond_rad_walkVision_2.5.csv"
"subject18",35.9747682178,"cond_rad_walkVision_2.5.csv"
"subject19",61.2995137018,"cond_rad_walkVision_2.5.csv"
"subject2",55.008752169,"cond_rad_walkVision_2.5.csv"
"subject20",83.5411748905,"cond_rad_walkVision_2.5.csv"
"subject21",61.6711488468,"cond_rad_walkVision_2.5.csv"
"subject22",54.6385213431,"cond_rad_walkVision_2.5.csv"
"subject24",41.4059031607,"cond_rad_walkVision_2.5.csv"
"subject25",72.657877601,"cond_rad_walkVision_2.5.csv"
"subject26",31.5581773812,"cond_rad_walkVision_2.5.csv"
"subject3",45.1261343755,"cond_rad_walkVision_2.5.csv"
"subject4",27.0900421627,"cond_rad_walkVision_2.5.csv"
"subject5",16.6256837532,"cond_rad_walkVision_2.5.csv"
"subject6",36.8030318686,"cond_rad_walkVision_2.5.csv"
"subject7",43.9237327658,"cond_rad_walkVision_2.5.csv"
"subject8",82.521695187,"cond_rad_walkVision_2.5.csv"
"subject9",165.50673675,"cond_rad_walkVision_2.5.csv"
"subject1",127.297619966,"cond_rad_walkVision_3.0.csv"
"subject10",97.0281983358,"cond_rad_walkVision_3.0.csv"
"subject11",54.9743045363,"cond_rad_walkVision_3.0.csv"
"subject12",70.7686036977,"cond_rad_walkVision_3.0.csv"
"subject13",69.8265561339,"cond_rad_walkVision_3.0.csv"
"subject14",41.7044866182,"cond_rad_walkVision_3.0.csv"
"subject15",38.7074228803,"cond_rad_walkVision_3.0.csv"
"subject16",49.0712815675,"cond_rad_walkVision_3.0.csv"
"subject18",47.5781779599,"cond_rad_walkVision_3.0.csv"
"subject19",58.7196275092,"cond_rad_walkVision_3.0.csv"
"subject2",89.6721962557,"cond_rad_walkVision_3.0.csv"
"subject20",78.3699005162,"cond_rad_walkVision_3.0.csv"
"subject21",34.6420861682,"cond_rad_walkVision_3.0.csv"
"subject22",49.6215428157,"cond_rad_walkVision_3.0.csv"
"subject24",62.2269978704,"cond_rad_walkVision_3.0.csv"
"subject25",97.5035451276,"cond_rad_walkVision_3.0.csv"
"subject26",62.2740667499,"cond_rad_walkVision_3.0.csv"
"subject3",61.7454546716,"cond_rad_walkVision_3.0.csv"
"subject4",34.307830556,"cond_rad_walkVision_3.0.csv"
"subject5",17.8737124511,"cond_rad_walkVision_3.0.csv"
"subject6",33.255328952,"cond_rad_walkVision_3.0.csv"
"subject7",56.8003994071,"cond_rad_walkVision_3.0.csv"
"subject8",49.0610363517,"cond_rad_walkVision_3.0.csv"
"subject9",151.297833135,"cond_rad_walkVision_3.0.csv"
"subject1",31.8660622632,"cond_rad_wheelBlind_0.5.csv"
"subject10",50.1268536561,"cond_rad_wheelBlind_0.5.csv"
"subject11",49.3874319318,"cond_rad_wheelBlind_0.5.csv"
"subject12",45.1324165787,"cond_rad_wheelBlind_0.5.csv"
"subject13",124.743565599,"cond_rad_wheelBlind_0.5.csv"
"subject14",67.7464831801,"cond_rad_wheelBlind_0.5.csv"
"subject15",56.0584536751,"cond_rad_wheelBlind_0.5.csv"
