StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,o_agreement,r_agreement,o_agreement,r_agreement,r_agreement,o_agreement,consistent,explain,attn_check,SC0,age,gender,educationScore,femalesAs1MaleAs0,income,incomeScore,householdIncomeEstimate,participant_id,assignment_id,computer_country,condition,joofirst,hospitalA,hospitalB
02/04/2020 15:44,02/04/2020 15:45,0,100,19,1,02/04/2020 15:45,R_1f1PRm4J1QfAhWG,,,,,anonymous,EN-GB,5,,,,,,,,4,5,32,male,2,,,,32500,,,,sep_current,0,B,A
02/04/2020 15:45,02/04/2020 15:46,0,100,37,1,02/04/2020 15:46,R_1n78DV7XPnWBQMo,,,,,anonymous,EN-GB,,5,,,,,,,4,5,37,male,5,,,,17500,,,,sep_general,0,B,A
02/04/2020 15:47,02/04/2020 15:47,0,100,33,1,02/04/2020 15:47,R_33xNFqQ7Irii683,,,,,anonymous,EN-GB,5,,,,,,,,4,5,39,male,6,,,,32500,,,,sep_current,0,B,A
02/04/2020 15:45,02/04/2020 15:47,0,100,99,1,02/04/2020 15:47,R_22zAfDqyI2KHRgG,,,,,anonymous,EN-GB,,5,,,,,,,4,5,39,male,3,,,,17500,,,,sep_general,1,A,B
02/04/2020 15:49,02/04/2020 15:49,0,100,23,1,02/04/2020 15:49,R_d12EdfoiLJw6eOJ,,,,,anonymous,EN-GB,,6,,,,,,,4,6,38,male,5,,,,50000,,,,sep_general,1,A,B
02/04/2020 15:51,02/04/2020 15:51,0,100,14,1,02/04/2020 15:51,R_3QYPiIrGYzOYArR,,,,,anonymous,EN-GB,7,,,,,,,,4,7,39,male,3,,,,72500,,,,sep_current,0,B,A
02/04/2020 15:53,02/04/2020 15:53,0,100,48,1,02/04/2020 15:53,R_1oHcrJrYOqcHheg,,,,,anonymous,EN-GB,7,,,,,,,,4,7,32,female,5,,,,100000,,,,sep_current,1,A,B
02/04/2020 15:51,02/04/2020 15:54,0,100,188,1,02/04/2020 15:54,R_2PAtA5h1lEX3fMk,,,,,anonymous,EN-GB,,,,,2,4,3,A single decision in a particular situation tends to be more subjective than a totalizing policy.,4,9,34,female,2,,,,4500,,,,joint,0,B,A
02/04/2020 15:56,02/04/2020 15:59,0,100,148,1,02/04/2020 15:59,R_3g8vWA3VQUMfcC5,,,,,anonymous,EN-GB,,,4,2,,,3,A general policy would create societal problems in the long run. ,4,9,34,female,3,,,,32500,,,,joint,1,A,B
02/04/2020 16:04,02/04/2020 16:05,0,100,23,1,02/04/2020 16:05,R_DpE8SWn8Ohb9OEN,,,,,anonymous,EN-GB,5,,,,,,,,4,5,42,female,5,,,,100000,,,,sep_current,0,B,A
02/04/2020 16:04,02/04/2020 16:05,0,100,45,1,02/04/2020 16:05,R_33ssUwle1bwiz3B,,,,,anonymous,EN-GB,,6,,,,,,,4,6,34,female,3,,,,100000,,,,sep_general,1,A,B
02/04/2020 16:04,02/04/2020 16:05,0,100,52,1,02/04/2020 16:05,R_1CJHwLXVvlEtiRr,,,,,anonymous,EN-GB,,,3,1,,,6,,4,10,43,male,5,,,,72500,,,,joint,1,A,B
02/04/2020 16:05,02/04/2020 16:05,0,100,36,1,02/04/2020 16:05,R_3pgsfGpR3GDpbym,,,,,anonymous,EN-GB,6,,,,,,,,4,6,30,female,4,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:05,02/04/2020 16:05,0,100,37,1,02/04/2020 16:05,R_8qRrleIOWtCMpu9,,,,,anonymous,EN-GB,,3,,,,,,,4,3,32,male,5,,,,100000,,,,sep_general,0,B,A
02/04/2020 16:05,02/04/2020 16:05,0,100,26,1,02/04/2020 16:05,R_2dlNhbQE8XRWpW2,,,,,anonymous,EN-GB,7,,,,,,,,4,7,29,male,5,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:04,02/04/2020 16:05,0,100,58,1,02/04/2020 16:05,R_vw7Nu4CHKUNF6mZ,,,,,anonymous,EN-GB,1,,,,,,,,4,1,34,female,5,,,,50000,,,,sep_current,0,B,A
02/04/2020 16:05,02/04/2020 16:05,0,100,54,1,02/04/2020 16:05,R_1mkOoIDwGwTxBot,,,,,anonymous,EN-GB,,2,,,,,,,4,2,52,female,5,,,,132500,,,,sep_general,0,B,A
02/04/2020 16:04,02/04/2020 16:05,0,100,67,1,02/04/2020 16:05,R_12meVlIcajv303h,,,,,anonymous,EN-GB,,2,,,,,,,4,2,37,female,5,,,,32500,,,,sep_general,0,B,A
02/04/2020 16:05,02/04/2020 16:06,0,100,20,1,02/04/2020 16:06,R_6u4PqM78pByMHap,,,,,anonymous,EN-GB,6,,,,,,,,4,6,31,female,5,,,,50000,,,,sep_current,1,A,B
02/04/2020 16:05,02/04/2020 16:06,0,100,22,1,02/04/2020 16:06,R_2xFezyqoJtZAvM5,,,,,anonymous,EN-GB,4,,,,,,,,4,4,29,male,2,,,,17500,,,,sep_current,0,B,A
02/04/2020 16:04,02/04/2020 16:06,0,100,84,1,02/04/2020 16:06,R_2f9XiN37w6LnXiV,,,,,anonymous,EN-GB,,,6,5,,,5,,4,16,31,female,5,,,,50000,,,,joint,1,A,B
02/04/2020 16:05,02/04/2020 16:06,0,100,27,1,02/04/2020 16:06,R_1ohZgGnQrU5lfxG,,,,,anonymous,EN-GB,7,,,,,,,,4,7,32,male,5,,,,50000,,,,sep_current,1,A,B
02/04/2020 16:06,02/04/2020 16:06,0,100,14,1,02/04/2020 16:06,R_3imVODsspYMcW7Z,,,,,anonymous,EN-GB,,,7,1,,,7,,4,15,31,female,2,,,,50000,,,,joint,1,A,B
02/04/2020 16:05,02/04/2020 16:06,0,100,58,1,02/04/2020 16:06,R_2c208hwZNL5QB5n,,,,,anonymous,EN-GB,,7,,,,,,,4,7,31,female,5,,,,100000,,,,sep_general,0,B,A
02/04/2020 16:05,02/04/2020 16:06,0,100,79,1,02/04/2020 16:06,R_zUMcFZQmXDtXotP,,,,,anonymous,EN-GB,,,,,4,4,7,,4,15,25,female,5,,,,100000,,,,joint,0,B,A
02/04/2020 16:06,02/04/2020 16:06,0,100,36,1,02/04/2020 16:06,R_3eknrybGMLzbECx,,,,,anonymous,EN-GB,5,,,,,,,,4,5,24,male,5,,,,32500,,,,sep_current,0,B,A
02/04/2020 16:06,02/04/2020 16:06,0,100,36,1,02/04/2020 16:06,R_3nBFrbfbj8Rnfd5,,,,,anonymous,EN-GB,,3,,,,,,,4,3,26,female,2,,,,72500,,,,sep_general,0,B,A
02/04/2020 16:06,02/04/2020 16:06,0,100,24,1,02/04/2020 16:06,R_1GTQILuvz8GHEFp,,,,,anonymous,EN-GB,,5,,,,,,,4,5,40,female,6,,,,72500,,,,sep_general,1,A,B
02/04/2020 16:04,02/04/2020 16:07,0,100,147,1,02/04/2020 16:07,R_3egIEclmN8FimvB,,,,,anonymous,EN-GB,,5,,,,,,,4,5,39,male,3,,,,17500,,,,sep_general,0,B,A
02/04/2020 16:05,02/04/2020 16:07,0,100,96,1,02/04/2020 16:07,R_26mvxrFmI9XOPj3,,,,,anonymous,EN-GB,,5,,,,,,,4,5,27,male,4,,,,72500,,,,sep_general,1,A,B
02/04/2020 16:05,02/04/2020 16:07,0,100,83,1,02/04/2020 16:07,R_3KwtfeqiJDc2Ti0,,,,,anonymous,EN-GB,,,,,6,6,7,I didn't,4,19,23,male,5,,,,132500,,,,joint,0,B,A
02/04/2020 16:06,02/04/2020 16:07,0,100,85,1,02/04/2020 16:07,R_1hKEAaXRRETzHXo,,,,,anonymous,EN-GB,,,1,1,,,7,,4,9,27,female,5,,,,50000,,,,joint,1,A,B
02/04/2020 16:07,02/04/2020 16:07,0,100,24,1,02/04/2020 16:07,R_2D1WtM87VibmcvC,,,,,anonymous,EN-GB,,1,,,,,,,4,1,50,female,2,,,,132500,,,,sep_general,1,A,B
02/04/2020 16:07,02/04/2020 16:07,0,100,26,1,02/04/2020 16:07,R_TbzOUQkgKnRYWit,,,,,anonymous,EN-GB,,1,,,,,,,4,1,33,male,5,,,,17500,,,,sep_general,1,A,B
02/04/2020 16:06,02/04/2020 16:07,0,100,60,1,02/04/2020 16:07,R_3h0IInFQwfDrbtI,,,,,anonymous,EN-GB,,5,,,,,,,4,5,30,male,2,,,,50000,,,,sep_general,0,B,A
02/04/2020 16:07,02/04/2020 16:07,0,100,25,1,02/04/2020 16:07,R_1QtoknRcDxxmfg2,,,,,anonymous,EN-GB,,,6,6,,,7,,1,19,33,male,4,,,,17500,,,,joint,1,A,B
02/04/2020 16:07,02/04/2020 16:08,0,100,45,1,02/04/2020 16:08,R_10rbbuuZBdquSrd,,,,,anonymous,EN-GB,6,,,,,,,,3,6,31,male,5,,,,100000,,,,sep_current,0,B,A
02/04/2020 16:06,02/04/2020 16:08,0,100,103,1,02/04/2020 16:08,R_3sB3FuRT2c1Ohfv,,,,,anonymous,EN-GB,5,,,,,,,,4,5,39,male,6,,,,32500,,,,sep_current,0,B,A
02/04/2020 16:08,02/04/2020 16:08,0,100,21,1,02/04/2020 16:08,R_3t5dUjKQssYzGnf,,,,,anonymous,EN-GB,6,,,,,,,,4,6,32,female,4,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:07,02/04/2020 16:08,0,100,52,1,02/04/2020 16:08,R_1PcQT3dcI3xKX6j,,,,,anonymous,EN-GB,7,,,,,,,,4,7,39,male,5,,,,50000,,,,sep_current,0,B,A
02/04/2020 16:07,02/04/2020 16:08,0,100,74,1,02/04/2020 16:08,R_31jBCKJB4L40yPa,,,,,anonymous,EN-GB,,,,,6,6,7,,4,19,45,male,2,,,,50000,,,,joint,0,B,A
02/04/2020 16:06,02/04/2020 16:08,0,100,121,1,02/04/2020 16:08,R_1dcbDNFuEdpWHRG,,,,,anonymous,EN-GB,5,,,,,,,,2,5,38,male,5,,,,50000,,,,sep_current,1,A,B
02/04/2020 16:05,02/04/2020 16:09,0,100,197,1,02/04/2020 16:09,R_D2DhHe9VfSBTQTT,,,,,anonymous,EN-GB,,,5,5,,,7,,4,17,43,female,5,,,,50000,,,,joint,1,A,B
02/04/2020 16:08,02/04/2020 16:09,0,100,59,1,02/04/2020 16:09,R_VO9if11khi2qlUZ,,,,,anonymous,EN-GB,5,,,,,,,,4,5,31,male,5,,,,50000,,,,sep_current,1,A,B
02/04/2020 16:08,02/04/2020 16:09,0,100,70,1,02/04/2020 16:09,R_1o4LAvuH52hgVqo,,,,,anonymous,EN-GB,5,,,,,,,,4,5,42,male,6,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:07,02/04/2020 16:09,0,100,82,1,02/04/2020 16:09,R_2Cky62wtmQPLFns,,,,,anonymous,EN-GB,,1,,,,,,,4,1,39,female,2,,,,72500,,,,sep_general,0,B,A
02/04/2020 16:06,02/04/2020 16:09,0,100,201,1,02/04/2020 16:09,R_3h3xR3JnYzqe97O,,,,,anonymous,EN-GB,,2,,,,,,,4,2,68,female,5,,,,32500,,,,sep_general,0,B,A
02/04/2020 16:09,02/04/2020 16:09,0,100,13,1,02/04/2020 16:09,R_vDqtGdHuhAgfw6R,,,,,anonymous,EN-GB,,5,,,,,,,4,5,38,male,5,,,,100000,,,,sep_general,0,B,A
02/04/2020 16:08,02/04/2020 16:09,0,100,71,1,02/04/2020 16:09,R_2tqW47Qd99HaqRa,,,,,anonymous,EN-GB,,,,,7,7,7,i didnt. they seemed the same mostly,4,21,39,male,3,,,,72500,,,,joint,0,B,A
02/04/2020 16:07,02/04/2020 16:09,0,100,99,1,02/04/2020 16:09,R_2b0K8ucNlO7KLEO,,,,,anonymous,EN-GB,,2,,,,,,,4,2,36,male,3,,,,72500,,,,sep_general,0,B,A
02/04/2020 16:05,02/04/2020 16:10,0,100,272,1,02/04/2020 16:10,R_25vx2ATkvjeYPky,,,,,anonymous,EN-GB,,6,,,,,,,4,6,37,female,4,,,,32500,,,,sep_general,0,B,A
02/04/2020 16:07,02/04/2020 16:11,0,100,284,1,02/04/2020 16:11,R_1QAxQfG33cPRsaI,,,,,anonymous,EN-GB,,,5,4,,,5,Just ent with my gut choice ranking/rating.,4,14,44,male,5,,,,72500,,,,joint,1,A,B
02/04/2020 16:10,02/04/2020 16:12,0,100,90,1,02/04/2020 16:12,R_1Pca3zQEOENYBdE,,,,,anonymous,EN-GB,,,6,5,,,5,"The second case is more ambiguous because my question is who would be deciding which person would be more useful? In the first situation, the doctor is likely to provide more usefulness in the future, but applying this in a sweeping manner is unclear.",4,16,32,male,7,,,,132500,,,,joint,1,A,B
02/04/2020 16:11,02/04/2020 16:13,0,100,153,1,02/04/2020 16:13,R_2ASir5P3Yx68XG2,,,,,anonymous,EN-GB,,5,,,,,,,4,5,28,male,5,,,,72500,,,,sep_general,1,A,B
02/04/2020 16:14,02/04/2020 16:15,0,100,57,1,02/04/2020 16:15,R_1GwRMntUO94wIE5,,,,,anonymous,EN-GB,4,,,,,,,,4,4,45,male,4,,,,72500,,,,sep_current,0,B,A
02/04/2020 16:16,02/04/2020 16:17,0,100,40,1,02/04/2020 16:17,R_psHX8WSNKwxthBf,,,,,anonymous,EN-GB,,2,,,,,,,4,2,38,male,5,,,,225000,,,,sep_general,1,A,B
02/04/2020 16:16,02/04/2020 16:18,0,100,87,1,02/04/2020 16:18,R_W80C2i9lHhvxoVX,,,,,anonymous,EN-GB,6,,,,,,,,2,6,35,female,5,,,,50000,,,,sep_current,1,A,B
02/04/2020 16:17,02/04/2020 16:18,0,100,63,1,02/04/2020 16:18,R_2TFWPus1pNLCgN3,,,,,anonymous,EN-GB,,1,,,,,,,4,1,38,male,2,,,,17500,,,,sep_general,0,B,A
02/04/2020 16:18,02/04/2020 16:18,0,100,25,1,02/04/2020 16:18,R_Bsa5psQBpaHmkrn,,,,,anonymous,EN-GB,3,,,,,,,,4,3,31,male,5,,,,132500,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:18,0,100,34,1,02/04/2020 16:18,R_12o7Q75Zj7s0Bja,,,,,anonymous,EN-GB,,5,,,,,,,4,5,31,female,5,,,,175000,,,,sep_general,0,B,A
02/04/2020 16:18,02/04/2020 16:18,0,100,15,1,02/04/2020 16:18,R_3LdLhMaKMAqDpnM,,,,,anonymous,EN-GB,,,5,5,,,4,,1,14,33,female,3,,,,72500,,,,joint,1,A,B
02/04/2020 16:18,02/04/2020 16:18,0,100,19,1,02/04/2020 16:19,R_3QY5SsU5bCyfTjK,,,,,anonymous,EN-GB,,,,,5,5,7,,4,17,37,male,5,,,,17500,,,,joint,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,57,1,02/04/2020 16:19,R_1rkc41fMP4OaE8b,,,,,anonymous,EN-GB,6,,,,,,,,4,6,27,male,4,,,,17500,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,31,1,02/04/2020 16:19,R_2EyQLJxlvHI1wjy,,,,,anonymous,EN-GB,6,,,,,,,,4,6,31,male,8,,,,100000,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,36,1,02/04/2020 16:19,R_1GVUxG3khAhRold,,,,,anonymous,EN-GB,,,7,7,,,7,,4,21,51,male,5,,,,132500,,,,joint,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,21,1,02/04/2020 16:19,R_1gAe3z6ZilA7iKg,,,,,anonymous,EN-GB,1,,,,,,,,4,1,29,male,5,,,,100000,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,20,1,02/04/2020 16:19,R_2B51yvWcKB1iwgs,,,,,anonymous,EN-GB,,3,,,,,,,4,3,34,male,5,,,,72500,,,,sep_general,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,41,1,02/04/2020 16:19,R_1IgYOWFSBTq4r8R,,,,,anonymous,EN-GB,,5,,,,,,,4,5,44,female,5,,,,32500,,,,sep_general,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,43,1,02/04/2020 16:19,R_PXs21882f38noEV,,,,,anonymous,EN-GB,6,,,,,,,,4,6,38,female,2,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,21,1,02/04/2020 16:19,R_1Doja6vSsQrKslz,,,,,anonymous,EN-GB,5,,,,,,,,4,5,35,male,2,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,45,1,02/04/2020 16:19,R_uy5te8gdmOaL4yZ,,,,,anonymous,EN-GB,7,,,,,,,,4,7,29,female,3,,,,32500,,,,sep_current,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,35,1,02/04/2020 16:19,R_1lzxoBaMJzq3VYg,,,,,anonymous,EN-GB,5,,,,,,,,4,5,38,male,5,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,30,1,02/04/2020 16:19,R_rkc1QLHSKq8Dmzn,,,,,anonymous,EN-GB,6,,,,,,,,4,6,34,male,2,,,,32500,,,,sep_current,0,B,A
02/04/2020 16:19,02/04/2020 16:19,0,100,26,1,02/04/2020 16:19,R_2dvhYtOcLUfNBm6,,,,,anonymous,EN-GB,5,,,,,,,,4,5,29,female,5,,,,32500,,,,sep_current,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,33,1,02/04/2020 16:19,R_Z9L0XzuByyYlbPj,,,,,anonymous,EN-GB,,5,,,,,,,4,5,35,male,2,,,,32500,,,,sep_general,1,A,B
02/04/2020 16:19,02/04/2020 16:19,0,100,19,1,02/04/2020 16:19,R_2WTPQ1z2ZQJOET3,,,,,anonymous,EN-GB,,,5,4,,,4,,3,13,31,male,4,,,,50000,,,,joint,1,A,B
02/04/2020 16:17,02/04/2020 16:19,0,100,108,1,02/04/2020 16:19,R_1JLcFMX4iKapJEG,,,,,anonymous,EN-GB,,,,,6,6,4,They are basically the same outcome,4,16,43,female,5,,,,225000,,,,joint,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,61,1,02/04/2020 16:19,R_2DSPACX9WTZSwui,,,,,anonymous,EN-GB,,3,,,,,,,4,3,26,female,4,,,,4500,,,,sep_general,0,B,A
02/04/2020 16:19,02/04/2020 16:19,0,100,27,1,02/04/2020 16:19,R_4MbWwOW1zTAvbHP,,,,,anonymous,EN-GB,6,,,,,,,,4,6,32,female,5,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:19,0,100,21,1,02/04/2020 16:19,R_umJ95coFcxt1o7T,,,,,anonymous,EN-GB,,5,,,,,,,4,5,31,male,5,,,,50000,,,,sep_general,1,A,B
02/04/2020 16:18,02/04/2020 16:19,0,100,47,1,02/04/2020 16:19,R_1i53oCObswgbpzF,,,,,anonymous,EN-GB,5,,,,,,,,4,5,39,male,2,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:19,0,100,31,1,02/04/2020 16:19,R_Q9yJHiRpUiznoXf,,,,,anonymous,EN-GB,4,,,,,,,,4,4,37,female,4,,,,50000,,,,sep_current,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,59,1,02/04/2020 16:19,R_1ItPPEifpGIUp0x,,,,,anonymous,EN-GB,,,,,5,5,7,,4,17,24,male,5,,,,17500,,,,joint,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,90,1,02/04/2020 16:19,R_1nOpjIHlfYX6TD4,,,,,anonymous,EN-GB,,,,,6,6,6,,4,18,43,male,4,,,,50000,,,,joint,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,70,1,02/04/2020 16:19,R_3PjK5A82K9MMKkG,,,,,anonymous,EN-GB,,4,,,,,,,4,4,33,female,5,,,,17500,,,,sep_general,0,B,A
02/04/2020 16:19,02/04/2020 16:19,0,100,44,1,02/04/2020 16:19,R_3psc3RYQ7wgzvlm,,,,,anonymous,EN-GB,,1,,,,,,,4,1,45,female,6,,,,50000,,,,sep_general,0,B,A
02/04/2020 16:18,02/04/2020 16:19,0,100,56,1,02/04/2020 16:19,R_2YLNlZtqYSjDmcP,,,,,anonymous,EN-GB,,6,,,,,,,4,6,36,male,5,,,,100000,,,,sep_general,0,B,A
02/04/2020 16:19,02/04/2020 16:19,0,100,43,1,02/04/2020 16:19,R_2uWlZqDlEYg9rtl,,,,,anonymous,EN-GB,,,,,4,4,4,,4,12,35,female,5,,,,132500,,,,joint,0,B,A
02/04/2020 16:19,02/04/2020 16:19,0,100,33,1,02/04/2020 16:19,R_1dAc3S4PI7FL5ye,,,,,anonymous,EN-GB,7,,,,,,,,4,7,44,male,6,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:19,0,100,40,1,02/04/2020 16:19,R_2fxm4uKtzoGqC37,,,,,anonymous,EN-GB,5,,,,,,,,4,5,30,female,5,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,38,1,02/04/2020 16:20,R_1C7Si0yRxtn9k1U,,,,,anonymous,EN-GB,5,,,,,,,,4,5,41,female,3,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,16,1,02/04/2020 16:20,R_3EfNoXpJl588PyW,,,,,anonymous,EN-GB,6,,,,,,,,1,6,34,male,6,,,,72500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,42,1,02/04/2020 16:20,R_2CeNe8NVpD59mVx,,,,,anonymous,EN-GB,,2,,,,,,,4,2,26,male,5,,,,50000,,,,sep_general,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,29,1,02/04/2020 16:20,R_1g1hCxGTrSQrIs0,,,,,anonymous,EN-GB,,,7,7,,,7,theyre the same mostly,4,21,39,male,3,,,,72500,,,,joint,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,66,1,02/04/2020 16:20,R_1pWnUvrZTaMURNQ,,,,,anonymous,EN-GB,,5,,,,,,,4,5,36,male,5,,,,225000,,,,sep_general,0,B,A
02/04/2020 16:19,02/04/2020 16:20,0,100,26,1,02/04/2020 16:20,R_3lzDNBMaljV07kd,,,,,anonymous,EN-GB,,5,,,,,,,4,5,51,female,5,,,,100000,,,,sep_general,0,B,A
02/04/2020 16:18,02/04/2020 16:20,0,100,93,1,02/04/2020 16:20,R_2QKun9CZ9OGZt4M,,,,,anonymous,EN-GB,,,6,6,,,7,,4,19,28,female,6,,,,50000,,,,joint,1,A,B
02/04/2020 16:18,02/04/2020 16:20,0,100,109,1,02/04/2020 16:20,R_32PzVDWce9HTkB4,,,,,anonymous,EN-GB,,,6,6,,,7,I voted same thing,4,19,34,male,5,,,,100000,,,,joint,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,21,1,02/04/2020 16:20,R_2ztD8dp4B36yM1q,,,,,anonymous,EN-GB,6,,,,,,,,4,6,25,female,5,,,,32500,,,,sep_current,1,A,B
02/04/2020 16:19,02/04/2020 16:20,0,100,60,1,02/04/2020 16:20,R_3PQUVLiO0ZaSDw7,,,,,anonymous,EN-GB,6,,,,,,,,4,6,22,female,5,,,,72500,,,,sep_current,0,B,A
02/04/2020 16:18,02/04/2020 16:20,0,100,90,1,02/04/2020 16:20,R_x929q9pqTNTh0Vr,,,,,anonymous,EN-GB,,6,,,,,,,4,6,33,female,5,,,,32500,,,,sep_general,0,B,A
02/04/2020 16:18,02/04/2020 16:20,0,100,90,1,02/04/2020 16:20,R_2rOW4sAbEnE49AF,,,,,anonymous,EN-GB,,,,,7,7,7,,4,21,39,male,5,,,,132500,,,,joint,0,B,A
02/04/2020 16:20,02/04/2020 16:20,0,100,22,1,02/04/2020 16:20,R_1PSrFe1uLJeWPeW,,,,,anonymous,EN-GB,4,,,,,,,,2,4,21,male,5,,,,17500,,,,sep_current,0,B,A
02/04/2020 16:19,02/04/2020 16:20,0,100,42,1,02/04/2020 16:20,R_2Xh78GInxk3XgCi,,,,,anonymous,EN-GB,5,,,,,,,,4,5,41,male,5,,,,100000,,,,sep_current,0,B,A
