id,trial,image,imagecategory,pointx,pointy
1,1,22,1,-8.624134,-2.862405
1,2,37,1,4.035847,-7.030973
1,3,38,1,4.130856,3.465346
1,4,3,0,1.781961,-6.685827
1,5,35,1,-1.177581,-0.031831
1,6,18,0,-1.082125,-3.084622
1,7,30,1,-4.510659,0.063662
1,8,27,1,-5.237476,-2.417719
1,9,33,1,0.159155,3.972496
1,10,21,1,-1.781961,-2.099905
1,11,29,1,0,6.59161
1,12,39,1,7.96961,8.063246
1,13,2,0,9.121311,-2.481265
1,14,19,0,-7.406912,-6.371633
1,15,15,0,-7.312986,1.145763
1,16,17,0,1.209398,3.052883
1,17,32,1,4.826859,0.254646
1,18,4,0,-0.254646,-1.050305
1,19,7,0,10.049739,4.194183
1,20,24,1,2.258829,0.222816
1,21,34,1,0.031831,-8.779646
1,22,26,1,5.994093,4.415744
1,23,6,0,-0.763898,-0.413796
1,24,10,0,-4.162521,4.953257
1,25,11,0,3.338471,6.277298
1,26,28,1,-0.445625,-0.859372
1,27,36,1,2.798899,-2.767143
1,28,31,1,4.447385,-0.700247
1,29,12,0,-3.211562,0.413796
1,30,9,0,7.125016,-5.489898
1,31,14,0,5.61603,-4.289153
1,32,23,1,2.068116,-2.989397
1,33,25,1,-8.748554,-5.679076
1,34,8,0,-4.668794,-6.497357
1,35,40,1,-6.465932,4.98485
1,36,13,0,-7.125016,-3.11636
1,37,16,0,5.61603,-4.320805
1,38,20,0,1.940948,-0.095493
1,39,1,0,3.909135,-2.798899
1,40,5,0,-4.289153,3.11636
2,1,28,1,5.237476,-0.318307
2,2,21,1,7.312986,1.050305
2,3,33,1,1.495717,-5.962607
2,4,3,0,2.195263,-2.417719
2,5,5,0,-0.604766,2.894156
2,6,1,0,-0.604766,0.66842
2,7,14,0,-1.336659,0.127324
2,8,2,0,-1.622946,-0.190985
2,9,35,1,2.862405,4.858463
2,10,31,1,0.732073,0.891196
2,11,19,0,-1.75016,-1.940948
2,12,30,1,-8.997143,4.573921
2,13,40,1,-0.859372,-3.43363
2,14,16,0,-1.336659,-0.318307
2,15,27,1,-3.623893,-2.767143
2,16,10,0,-3.465346,-0.159155
2,17,29,1,-2.576572,-2.640102
2,18,11,0,-0.795724,0.923019
2,19,23,1,1.909152,0.254646
2,20,25,1,-0.413796,-1.654751
2,21,22,1,-0.859372,-1.241214
2,22,18,0,-1.718358,-1.113944
2,23,20,0,-3.211562,-2.195263
2,24,36,1,0.190985,2.227047
2,25,4,0,-0.095493,-2.640102
2,26,13,0,-2.481265,0.572939
2,27,12,0,1.463907,-0.286477
2,28,15,0,-0.604766,0.159155
2,29,8,0,0,-0.636594
2,30,37,1,-4.162521,-2.163478
2,31,32,1,1.972741,-6.528779
2,32,7,0,0.827548,-0.031831
2,33,24,1,2.481265,-6.717224
2,34,6,0,1.336659,-0.222816
2,35,26,1,6.497357,0.063662
2,36,17,0,-7.062325,-0.763898
2,37,34,1,-7.500798,4.795252
2,38,9,0,1.781961,4.3841
2,39,39,1,4.194183,6.088528
2,40,38,1,4.668794,-7.18769
3,1,23,1,7.907163,0.222816
3,2,30,1,-0.572939,7.250347
3,3,39,1,-0.891196,8.063246
3,4,24,1,-0.254646,-7.844696
3,5,33,1,-8.624134,0.541111
3,6,20,0,8.188026,0.604766
3,7,25,1,0.732073,-7.875932
3,8,8,0,-8.810733,-0.063662
3,9,28,1,-0.159155,-7.375608
3,10,1,0,7.875932,-0.572939
3,11,19,0,-7.782211,-1.781961
3,12,32,1,0.350137,-7.688448
3,13,7,0,8.125646,1.113944
3,14,17,0,-6.999617,-1.082125
3,15,3,0,0.541111,-8.000827
3,16,40,1,-7.750961,-0.636594
3,17,38,1,-7.594643,-0.350137
3,18,16,0,-1.622946,-6.717224
3,19,10,0,-8.997143,-0.127324
3,20,36,1,-1.368472,8.966088
3,21,12,0,-0.318307,-9.771747
3,22,18,0,-0.795724,-9.771747
3,23,31,1,8.686355,0.159155
3,24,29,1,-0.254646,6.18293
3,25,27,1,8.063246,-0.604766
3,26,11,0,-9.307399,-7.093673
3,27,26,1,-1.018484,-8.468494
3,28,15,0,-0.795724,7.18769
3,29,9,0,8.219209,1.050305
3,30,35,1,-0.318307,-8.188026
3,31,34,1,0.891196,-8.686355
3,32,14,0,7.281669,-0.636594
3,33,13,0,-0.350137,-8.28156
3,34,2,0,7.406912,-0.795724
3,35,22,1,-9.40037,1.241214
3,36,6,0,-1.845559,-8.624134
3,37,37,1,-2.481265,5.426812
3,38,5,0,-1.400285,5.016439
3,39,21,1,-9.369385,-0.095493
3,40,4,0,0.541111,7.657184
4,1,11,0,-0.636594,1.113944
4,2,1,0,4.289153,-3.243292
4,3,15,0,-1.050305,-2.513035
4,4,38,1,0.190985,-0.318307
4,5,26,1,7.156355,4.447385
4,6,14,0,-0.954841,-1.018484
4,7,25,1,6.717224,-2.957652
4,8,13,0,0.827548,4.257499
4,9,2,0,3.718994,-3.401913
4,10,3,0,0.350137,-1.559333
4,11,29,1,-2.036325,-5.26904
4,12,23,1,-2.798899,3.972496
4,13,24,1,1.81376,-9.864464
4,14,5,0,0.159155,-0.413796
4,15,32,1,3.084622,3.084622
4,16,10,0,-5.931118,-2.449493
4,17,28,1,5.552971,-0.063662
4,18,30,1,-1.81376,3.021141
4,19,7,0,-2.036325,0.541111
4,20,4,0,-0.954841,-3.052883
4,21,17,0,6.277298,-0.986663
4,22,19,0,-6.371633,-4.700413
4,23,40,1,2.417719,-3.972496
4,24,36,1,0.477454,3.338471
4,25,9,0,4.320805,-4.98485
4,26,34,1,-0.954841,1.368472
4,27,35,1,7.938389,-9.276398
4,28,39,1,9.121311,-9.555209
4,29,16,0,3.401913,-2.036325
4,30,37,1,0.413796,-8.250387
4,31,21,1,-1.909152,-7.875932
4,32,8,0,0.318307,-2.322389
4,33,20,0,-0.222816,-5.61603
4,34,33,1,5.111188,-3.148096
4,35,18,0,-0.350137,3.655595
4,36,31,1,8.872891,-3.052883
4,37,12,0,-4.004173,0.66842
4,38,6,0,3.655595,3.338471
4,39,22,1,7.469507,-9.245392
4,40,27,1,7.469507,-7.219021
5,1,8,0,3.11636,-2.29061
5,2,10,0,-3.718994,1.622946
5,3,11,0,3.718994,2.767143
5,4,13,0,-2.925905,0.700247
5,5,40,1,3.052883,-2.163478
5,6,39,1,-3.528771,-2.004534
5,7,28,1,-2.703626,2.449493
5,8,36,1,0.095493,1.59114
5,9,12,0,4.225842,0.190985
5,10,33,1,4.194183,-2.163478
5,11,18,0,-0.350137,0.986663
5,12,20,0,-2.513035,-2.481265
5,13,15,0,2.004534,0
5,14,31,1,-2.29061,1.909152
5,15,6,0,-1.432096,-0.031831
5,16,37,1,0,-2.449493
5,17,27,1,-2.862405,1.877356
5,18,34,1,2.29061,0.318307
5,19,25,1,3.845764,-2.036325
5,20,1,0,-0.859372,0.572939
5,21,32,1,-0.477454,-2.576572
5,22,4,0,-2.957652,-1.050305
5,23,23,1,2.544804,2.576572
5,24,21,1,-1.368472,1.81376
5,25,19,0,2.004534,3.306746
5,26,22,1,3.243292,-0.541111
5,27,2,0,-2.830653,0.095493
5,28,9,0,-3.909135,-0.986663
5,29,7,0,5.426812,1.718358
5,30,17,0,3.49706,0.700247
5,31,38,1,0.413796,0.763898
5,32,16,0,0.509282,2.417719
5,33,30,1,-0.859372,-3.306746
5,34,14,0,1.368472,0.763898
5,35,35,1,-1.241214,-0.286477
5,36,24,1,-3.338471,3.021141
5,37,5,0,0.063662,-0.063662
5,38,3,0,-0.763898,3.940817
5,39,29,1,-0.222816,-2.894156
5,40,26,1,4.637173,1.909152
6,1,40,1,-1.082125,-1.050305
6,2,36,1,0.159155,0.763898
6,3,11,0,4.194183,-0.541111
6,4,38,1,-2.449493,3.021141
6,5,35,1,-3.972496,1.336659
6,6,31,1,-0.222816,-1.113944
6,7,26,1,3.465346,2.036325
6,8,21,1,-1.654751,-2.417719
6,9,27,1,-5.205909,-2.862405
6,10,9,0,-2.227047,-1.113944
6,11,16,0,1.145763,-1.209398
6,12,14,0,0.222816,0.413796
6,13,24,1,2.004534,1.368472
6,14,29,1,-0.604766,-5.773618
6,15,6,0,-2.544804,1.718358
6,16,13,0,0.031831,0.700247
6,17,8,0,4.795252,0.923019
6,18,2,0,4.763642,-3.655595
6,19,18,0,-2.513035,-1.940948
6,20,28,1,1.845559,-1.082125
6,21,23,1,2.417719,0.700247
6,22,20,0,0.318307,0.095493
6,23,3,0,-0.254646,-1.75016
6,24,10,0,-1.27303,-4.035847
6,25,34,1,-1.495717,2.417719
6,26,37,1,3.655595,-1.781961
6,27,5,0,0.572939,-1.27303
6,28,17,0,0.477454,0.190985
6,29,22,1,2.671865,1.336659
6,30,7,0,4.605548,2.544804
6,31,33,1,4.289153,-3.560481
6,32,32,1,-0.477454,2.036325
6,33,12,0,-2.576572,-0.222816
6,34,4,0,-0.66842,0.923019
6,35,30,1,-4.605548,1.75016
6,36,39,1,4.162521,-3.211562
6,37,25,1,4.415744,1.877356
6,38,15,0,-0.477454,-0.222816
6,39,1,0,-1.845559,0.541111
6,40,19,0,4.194183,0.66842
7,1,3,0,-1.082125,-0.477454
7,2,19,0,2.195263,3.845764
7,3,30,1,9.090277,9.524252
7,4,38,1,0.031831,7.281669
7,5,18,0,-2.862405,-0.222816
7,6,23,1,7.125016,-5.584502
7,7,9,0,2.798899,-4.320805
7,8,29,1,0.66842,6.780007
7,9,39,1,7.625916,-1.050305
7,10,33,1,3.814075,-2.227047
7,11,21,1,1.241214,7.030973
7,12,13,0,-0.190985,0.159155
7,13,7,0,0.159155,0.222816
7,14,14,0,0.763898,-1.559333
7,15,5,0,-0.413796,-0.827548
7,16,4,0,0.66842,-1.241214
7,17,36,1,-0.636594,7.563366
7,18,16,0,3.687296,-2.385944
7,19,35,1,-9.307399,-1.972741
7,20,25,1,2.767143,-8.872891
7,21,20,0,-2.767143,-2.099905
7,22,28,1,8.094448,6.21439
7,23,12,0,-3.052883,-0.318307
7,24,6,0,-2.862405,0.413796
7,25,26,1,1.81376,-7.657184
7,26,27,1,7.030973,-6.717224
7,27,22,1,8.530766,-5.836629
7,28,8,0,-3.87745,-0.604766
7,29,32,1,2.004534,-7.96961
7,30,1,0,-0.891196,0.127324
7,31,11,0,-0.954841,1.304845
7,32,15,0,2.449493,-1.781961
7,33,34,1,8.997143,1.686555
7,34,24,1,3.560481,-8.063246
7,35,31,1,-1.781961,1.527525
7,36,17,0,4.06752,-1.241214
7,37,2,0,-2.735385,0.222816
7,38,37,1,-6.560196,-4.98485
7,39,10,0,2.481265,-2.195263
7,40,40,1,6.717224,-8.37505
8,1,3,0,-4.921662,-8.156839
8,2,32,1,7.719707,1.432096
8,3,19,0,1.559333,-0.509282
8,4,29,1,8.530766,-10.60428
8,5,26,1,-6.748618,-0.286477
8,6,38,1,3.401913,-0.859372
8,7,37,1,-9.802659,-10.972866
8,8,39,1,8.655247,-0.509282
8,9,35,1,8.903962,6.936892
8,10,28,1,0.795724,-1.432096
8,11,25,1,-4.826859,-5.805125
8,12,2,0,-7.750961,0.159155
8,13,1,0,8.997143,-8.624134
8,14,12,0,-8.468494,-0.222816
8,15,13,0,9.307399,7.219021
8,16,17,0,-1.336659,-7.030973
8,17,4,0,-2.671865,-3.17983
8,18,10,0,5.805125,-5.836629
8,19,15,0,-6.057053,1.654751
8,20,21,1,6.811392,2.004534
8,21,27,1,-1.909152,0.350137
8,22,23,1,-7.907163,-9.245392
8,23,24,1,9.090277,6.151467
8,24,22,1,-0.159155,-1.082125
8,25,34,1,0.222816,6.936892
8,26,18,0,-9.555209,-2.640102
8,27,9,0,7.125016,-5.899625
8,28,40,1,-1.622946,-7.813456
8,29,8,0,-7.406912,-7.156355
8,30,7,0,7.782211,0
8,31,33,1,8.343892,7.625916
8,32,36,1,-5.931118,-8.406203
8,33,5,0,0.891196,-2.099905
8,34,31,1,8.063246,-5.899625
8,35,16,0,-6.717224,-0.063662
8,36,14,0,1.622946,-1.559333
8,37,30,1,7.594643,-0.66842
8,38,11,0,-1.145763,-0.636594
8,39,20,0,3.401913,-7.875932
8,40,6,0,0.891196,0.732073
9,1,11,0,-0.954841,0.350137
9,2,19,0,-2.481265,-2.894156
9,3,32,1,-0.477454,-2.989397
9,4,2,0,-1.622946,-0.031831
9,5,30,1,-4.921662,2.163478
9,6,27,1,7.96961,2.767143
9,7,16,0,3.814075,0.732073
9,8,5,0,1.622946,-1.336659
9,9,26,1,3.687296,-4.225842
9,10,38,1,0.350137,-1.050305
9,11,20,0,-3.306746,-1.877356
9,12,37,1,3.49706,-1.972741
9,13,6,0,-2.29061,2.385944
9,14,28,1,2.894156,-0.254646
9,15,21,1,-0.763898,-0.732073
9,16,14,0,1.113944,0.381966
9,17,29,1,-3.084622,-2.449493
9,18,17,0,3.940817,0.222816
9,19,3,0,0.381966,-1.177581
9,20,31,1,-2.099905,1.59114
9,21,12,0,-3.465346,0.254646
9,22,25,1,4.130856,1.495717
9,23,13,0,0.509282,0.254646
9,24,15,0,3.211562,1.177581
9,25,18,0,0.222816,-0.445625
9,26,24,1,7.688448,-0.763898
9,27,39,1,0.795724,6.497357
9,28,36,1,0.159155,-7.938389
9,29,35,1,-0.222816,-1.909152
9,30,23,1,-3.084622,-4.035847
9,31,8,0,-2.29061,0.445625
9,32,1,0,-0.954841,3.11636
9,33,34,1,-1.082125,-3.338471
9,34,40,1,4.320805,0.572939
9,35,10,0,5.363713,-0.66842
9,36,33,1,4.130856,-2.767143
9,37,7,0,4.479023,2.29061
9,38,22,1,5.489898,-4.510659
9,39,4,0,0,-1.432096
9,40,9,0,-2.258829,-1.177581
10,1,26,1,4.289153,-4.162521
10,2,3,0,-0.732073,0.159155
10,3,1,0,-2.830653,4.130856
10,4,20,0,-4.826859,-3.243292
10,5,40,1,4.194183,-3.49706
10,6,24,1,2.195263,1.082125
10,7,32,1,-0.477454,-1.113944
10,8,21,1,-1.686555,-3.11636
10,9,2,0,-4.162521,-0.190985
10,10,11,0,-4.352454,0.763898
10,11,10,0,-1.972741,-3.465346
10,12,25,1,-0.763898,-3.084622
10,13,33,1,3.560481,-3.052883
10,14,7,0,8.28156,-10.327254
10,15,13,0,0.190985,0.763898
10,16,27,1,-3.465346,-3.17983
10,17,4,0,-0.700247,-1.241214
10,18,14,0,-7.938389,-8.966088
10,19,15,0,1.622946,-2.481265
10,20,23,1,-7.719707,8.000827
10,21,16,0,8.219209,8.125646
10,22,29,1,-0.732073,-2.957652
10,23,39,1,-5.395265,-0.604766
10,24,36,1,8.37505,-10.327254
10,25,5,0,1.336659,-1.368472
10,26,37,1,3.243292,-1.113944
10,27,22,1,-8.063246,-10.419651
10,28,34,1,-1.145763,-0.604766
10,29,31,1,-2.481265,1.304845
10,30,8,0,1.909152,1.495717
10,31,9,0,-7.281669,7.030973
10,32,17,0,-0.413796,2.322389
10,33,18,0,0.095493,-0.509282
10,34,35,1,-0.541111,0.509282
10,35,19,0,4.004173,-0.732073
10,36,30,1,-4.06752,1.336659
10,37,6,0,0.827548,0.286477
10,38,12,0,1.654751,-0.413796
10,39,38,1,-9.369385,8.935028
10,40,28,1,1.622946,-0.127324
11,1,6,0,-0.222816,-0.66842
11,2,1,0,-0.827548,-4.3841
11,3,40,1,3.87745,-0.827548
11,4,8,0,-2.767143,0.190985
11,5,10,0,6.497357,-0.700247
11,6,7,0,7.594643,4.289153
11,7,30,1,0.381966,-0.795724
11,8,34,1,-0.636594,-4.06752
11,9,5,0,-2.481265,0.095493
11,10,20,0,3.052883,0.445625
11,11,15,0,-2.099905,-0.66842
11,12,35,1,-0.350137,0.477454
11,13,36,1,0.254646,3.687296
11,14,12,0,-1.113944,-5.016439
11,15,9,0,-0.063662,0
11,16,22,1,4.194183,2.417719
11,17,23,1,-0.700247,0.159155
11,18,33,1,-0.222816,1.972741
11,19,21,1,2.417719,-3.370193
11,20,39,1,1.241214,0.318307
11,21,3,0,-0.445625,-2.894156
11,22,14,0,1.654751,0
11,23,18,0,-0.604766,3.592188
11,24,11,0,-1.781961,0.763898
11,25,25,1,-0.095493,-2.671865
11,26,2,0,3.814075,-3.084622
11,27,13,0,3.370193,0.986663
11,28,16,0,-0.700247,-0.254646
11,29,32,1,0.477454,-3.909135
11,30,38,1,0.763898,1.082125
11,31,26,1,4.542291,3.75069
11,32,28,1,5.237476,-5.395265
11,33,17,0,-0.063662,3.87745
11,34,27,1,-1.495717,1.27303
11,35,37,1,0.572939,-2.099905
11,36,4,0,0.063662,5.332159
11,37,24,1,-3.211562,-2.258829
11,38,31,1,1.75016,0.159155
11,39,29,1,-2.29061,0
11,40,19,0,4.004173,-0.541111
12,1,23,1,3.052883,0.095493
12,2,38,1,-1.972741,-2.481265
12,3,31,1,0.318307,0.350137
12,4,10,0,0.954841,-1.082125
12,5,37,1,-2.798899,1.304845
12,6,39,1,2.544804,0
12,7,25,1,0.413796,0.413796
12,8,21,1,-1.209398,-2.640102
12,9,22,1,-1.75016,-0.541111
12,10,8,0,-1.177581,-0.318307
12,11,16,0,1.432096,-1.400285
12,12,20,0,-2.481265,-2.449493
12,13,4,0,-0.095493,-1.177581
12,14,28,1,3.243292,-0.127324
12,15,2,0,-1.81376,-0.509282
12,16,15,0,-0.222816,-1.018484
12,17,19,0,1.940948,1.495717
12,18,40,1,-2.131692,-1.877356
12,19,3,0,-0.413796,-0.445625
12,20,35,1,0.572939,1.241214
12,21,9,0,1.368472,1.463907
12,22,1,0,-1.209398,0.190985
12,23,33,1,-0.095493,1.877356
12,24,12,0,0.159155,-0.318307
12,25,29,1,-0.445625,-0.891196
12,26,6,0,3.084622,1.781961
12,27,14,0,0.477454,-0.159155
12,28,11,0,-0.763898,1.909152
12,29,5,0,-0.127324,-0.795724
12,30,7,0,0.795724,0.954841
12,31,26,1,1.432096,1.654751
12,32,34,1,-0.891196,0.445625
12,33,27,1,3.021141,-0.923019
12,34,30,1,0.222816,-0.381966
12,35,24,1,-0.286477,-1.654751
12,36,18,0,-0.604766,0.477454
12,37,13,0,0,1.877356
12,38,36,1,0,1.81376
12,39,17,0,0.700247,1.463907
12,40,32,1,-0.795724,0
13,1,32,1,-0.954841,-2.099905
13,2,17,0,1.018484,1.877356
13,3,35,1,0.127324,0.66842
13,4,25,1,0.381966,0.541111
13,5,34,1,-0.604766,2.195263
13,6,1,0,0.604766,-1.463907
