id,trial,image,imagecategory,pointx,pointy
13,7,10,0,2.513035,-1.75016
13,8,19,0,0.381966,1.463907
13,9,15,0,-1.75016,2.163478
13,10,40,1,-1.59114,-0.66842
13,11,7,0,1.495717,1.304845
13,12,8,0,0.413796,1.018484
13,13,4,0,-0.954841,-0.190985
13,14,2,0,4.479023,-2.513035
13,15,3,0,-0.413796,1.845559
13,16,30,1,-0.445625,-0.095493
13,17,23,1,2.925905,0.795724
13,18,9,0,0.827548,1.718358
13,19,26,1,-1.018484,-2.322389
13,20,28,1,2.131692,0.286477
13,21,13,0,1.209398,0.063662
13,22,21,1,1.050305,-0.127324
13,23,22,1,-0.381966,-2.099905
13,24,12,0,-4.099189,1.113944
13,25,6,0,-1.559333,2.131692
13,26,37,1,3.49706,-2.036325
13,27,29,1,-0.445625,-1.082125
13,28,20,0,0.541111,-2.608338
13,29,31,1,2.385944,-1.082125
13,30,16,0,0.286477,-0.66842
13,31,38,1,-0.732073,-1.368472
13,32,18,0,-0.604766,-2.322389
13,33,36,1,0.350137,-3.87745
13,34,24,1,1.686555,-2.227047
13,35,27,1,1.018484,-2.894156
13,36,14,0,0.477454,0.190985
13,37,11,0,-2.385944,2.29061
13,38,33,1,-0.254646,2.671865
13,39,39,1,-1.686555,0.859372
13,40,5,0,-0.700247,0.477454
14,1,19,0,0.827548,11.859779
14,2,8,0,9.617106,-11.768289
14,3,27,1,8.655247,-3.052883
14,4,2,0,-9.617106,-2.417719
14,5,22,1,8.063246,-2.576572
14,6,10,0,0.700247,5.962607
14,7,24,1,8.717457,-0.509282
14,8,13,0,-7.062325,-1.209398
14,9,36,1,7.312986,-0.254646
14,10,14,0,0.604766,-9.678979
14,11,1,0,-0.190985,1.877356
14,12,26,1,7.625916,-1.018484
14,13,5,0,-7.18769,6.151467
14,14,4,0,-2.068116,-8.437351
14,15,21,1,7.125016,-1.050305
14,16,3,0,-10.142298,-3.243292
14,17,7,0,-0.700247,6.465932
14,18,18,0,7.312986,-4.700413
14,19,15,0,-0.636594,-1.209398
14,20,11,0,7.125016,0.127324
14,21,33,1,7.250347,-2.099905
14,22,23,1,5.363713,-1.59114
14,23,35,1,6.654425,6.905523
14,24,39,1,5.710593,-1.050305
14,25,40,1,5.836629,-6.560196
14,26,30,1,2.989397,3.972496
14,27,37,1,3.243292,-4.06752
14,28,31,1,2.925905,-0.413796
14,29,29,1,0.891196,3.17983
14,30,16,0,-6.780007,2.258829
14,31,25,1,4.479023,0.318307
14,32,6,0,-4.98485,5.016439
14,33,9,0,-0.891196,7.125016
14,34,17,0,-0.222816,8.966088
14,35,38,1,0.732073,6.968257
14,36,34,1,-4.194183,2.131692
14,37,12,0,0.732073,5.016439
14,38,32,1,0.827548,5.899625
14,39,28,1,1.463907,6.40307
14,40,20,0,1.177581,-3.211562
15,1,36,1,-0.222816,1.654751
15,2,14,0,0.381966,-1.400285
15,3,35,1,-3.940817,1.27303
15,4,39,1,-3.148096,-2.767143
15,5,38,1,0.286477,-0.350137
15,6,6,0,3.084622,0.891196
15,7,20,0,-2.862405,-2.163478
15,8,19,0,2.163478,1.27303
15,9,11,0,-1.432096,0.827548
15,10,26,1,3.084622,1.59114
15,11,31,1,1.686555,-0.286477
15,12,5,0,-0.190985,-0.318307
15,13,37,1,-3.27502,0.509282
15,14,25,1,-0.254646,-1.845559
15,15,15,0,-0.954841,0.954841
15,16,1,0,-2.163478,0.254646
15,17,7,0,0.254646,0.827548
15,18,9,0,1.527525,1.495717
15,19,40,1,-0.222816,-2.830653
15,20,17,0,0.763898,0.732073
15,21,27,1,-1.113944,1.368472
15,22,12,0,-3.814075,1.145763
15,23,16,0,-0.604766,-0.350137
15,24,23,1,2.163478,0.222816
15,25,28,1,0.859372,-1.495717
15,26,8,0,-2.385944,-0.66842
15,27,10,0,0.031831,0.732073
15,28,29,1,-0.413796,-1.940948
15,29,2,0,-2.163478,0.286477
15,30,34,1,-1.209398,-2.036325
15,31,21,1,-0.891196,-0.636594
15,32,3,0,0.541111,-2.036325
15,33,18,0,-3.592188,-1.686555
15,34,22,1,-0.541111,-0.732073
15,35,4,0,0,-1.145763
15,36,13,0,-2.989397,0.541111
15,37,24,1,1.59114,0.604766
15,38,30,1,0.031831,-1.27303
15,39,33,1,-2.004534,1.972741
15,40,32,1,-1.432096,-1.909152
16,1,6,0,-0.063662,-0.445625
16,2,17,0,3.211562,-0.286477
16,3,28,1,-7.96961,6.21439
16,4,8,0,-3.528771,0.986663
16,5,34,1,-0.954841,-4.447385
16,6,36,1,-0.095493,1.495717
16,7,31,1,4.510659,-1.336659
16,8,38,1,7.813456,-1.654751
16,9,19,0,2.513035,3.27502
16,10,40,1,-2.227047,-0.509282
16,11,35,1,-1.145763,-0.190985
16,12,15,0,1.718358,-0.445625
16,13,2,0,-3.75069,0.095493
16,14,11,0,-0.923019,3.370193
16,15,32,1,-0.477454,-2.989397
16,16,25,1,-5.458357,-7.813456
16,17,39,1,-8.406203,-8.37505
16,18,23,1,2.099905,1.59114
16,19,24,1,8.250387,6.40307
16,20,22,1,1.940948,2.004534
16,21,29,1,9.369385,-9.152339
16,22,3,0,0,-2.989397
16,23,9,0,8.312728,0.795724
16,24,4,0,-0.604766,-1.845559
16,25,27,1,-2.004534,8.000827
16,26,30,1,-4.826859,3.148096
16,27,5,0,-0.891196,-0.031831
16,28,7,0,-0.222816,1.940948
16,29,10,0,7.96961,3.021141
16,30,1,0,-0.66842,0.222816
16,31,12,0,-1.209398,-2.767143
16,32,18,0,-1.050305,2.258829
16,33,16,0,0.509282,8.094448
16,34,26,1,-10.696511,-1.432096
16,35,37,1,3.972496,0.66842
16,36,20,0,-4.98485,-1.27303
16,37,21,1,-10.265626,-2.099905
16,38,33,1,-2.862405,1.75016
16,39,14,0,0.859372,0.159155
16,40,13,0,-9.58616,3.87745
17,1,13,0,-0.159155,2.227047
17,2,24,1,10.757967,-10.665773
17,3,11,0,6.87415,-1.59114
17,4,16,0,0.063662,-1.145763
17,5,27,1,5.237476,2.099905
17,6,17,0,1.113944,1.654751
17,7,38,1,-10.111451,-10.018875
17,8,36,1,-0.954841,1.909152
17,9,39,1,8.468494,-8.593017
17,10,21,1,-7.469507,-8.156839
17,11,37,1,-10.203974,2.004534
17,12,32,1,0.031831,1.432096
17,13,18,0,-3.49706,2.576572
17,14,5,0,1.972741,-1.81376
17,15,28,1,10.481218,-10.234803
17,16,6,0,-0.190985,-0.031831
17,17,4,0,-1.082125,6.465932
17,18,2,0,3.021141,0.923019
17,19,40,1,-2.576572,-3.782384
17,20,26,1,4.447385,1.877356
17,21,31,1,3.718994,-3.052883
17,22,10,0,-7.375608,-0.350137
17,23,22,1,0,-3.814075
17,24,9,0,2.417719,-2.894156
17,25,15,0,-0.891196,0.222816
17,26,35,1,-1.527525,-0.222816
17,27,7,0,-2.957652,-5.742107
17,28,23,1,6.18293,5.679076
17,29,1,0,-2.385944,-0.954841
17,30,29,1,-2.099905,-4.225842
17,31,3,0,1.113944,-4.320805
17,32,12,0,0.413796,-3.021141
17,33,33,1,-2.989397,2.862405
17,34,14,0,1.81376,-0.732073
17,35,8,0,-4.225842,-5.079608
17,36,19,0,-2.354167,-4.605548
17,37,34,1,-2.671865,-4.605548
17,38,30,1,-2.862405,0.254646
17,39,20,0,-7.844696,-9.771747
17,40,25,1,-1.654751,-4.225842
18,1,16,0,-3.052883,-1.463907
18,2,37,1,2.957652,-2.385944
18,3,28,1,1.177581,-1.432096
18,4,38,1,0.190985,-1.113944
18,5,2,0,-1.495717,-0.222816
18,6,19,0,-3.782384,-2.894156
18,7,7,0,-1.082125,-0.381966
18,8,18,0,-1.432096,-1.940948
18,9,24,1,-3.560481,-3.560481
18,10,22,1,-2.099905,-4.447385
18,11,9,0,2.767143,-4.3841
18,12,27,1,-3.940817,-1.781961
18,13,11,0,-1.654751,0.318307
18,14,4,0,0.732073,-2.354167
18,15,26,1,4.415744,1.495717
18,16,40,1,-2.099905,-1.304845
18,17,32,1,-1.59114,-2.29061
18,18,30,1,0.031831,-0.891196
18,19,8,0,-0.859372,-1.113944
18,20,13,0,0.127324,0.636594
18,21,33,1,3.718994,-2.830653
18,22,35,1,4.004173,-0.031831
18,23,5,0,0.954841,-1.59114
18,24,29,1,-1.432096,-2.004534
18,25,6,0,2.862405,0.127324
18,26,23,1,-1.495717,-4.447385
18,27,20,0,-2.227047,-1.050305
18,28,21,1,-1.781961,-2.322389
18,29,15,0,-1.781961,0.859372
18,30,14,0,1.113944,-4.668794
18,31,31,1,-2.798899,0.541111
18,32,36,1,-0.222816,1.463907
18,33,39,1,1.781961,-1.781961
18,34,10,0,4.826859,0.700247
18,35,34,1,-0.190985,-2.767143
18,36,25,1,0.891196,-0.318307
18,37,1,0,0.063662,0.127324
18,38,12,0,-2.830653,-0.413796
18,39,3,0,-0.700247,-1.877356
18,40,17,0,-2.195263,2.608338
19,1,7,0,3.687296,1.59114
19,2,31,1,1.050305,2.004534
19,3,28,1,-3.687296,2.354167
19,4,14,0,-2.385944,2.099905
19,5,38,1,-0.827548,0
19,6,29,1,-0.286477,-6.748618
19,7,2,0,-2.735385,-0.350137
19,8,23,1,-3.75069,-2.131692
19,9,39,1,3.909135,-1.622946
19,10,9,0,1.27303,0.636594
19,11,5,0,-0.477454,2.131692
19,12,1,0,-2.385944,0
19,13,16,0,-8.779646,0.318307
19,14,25,1,-1.495717,-2.449493
19,15,27,1,4.3841,2.640102
19,16,35,1,3.338471,-2.640102
19,17,40,1,-2.068116,1.845559
19,18,17,0,-0.572939,1.59114
19,19,36,1,-0.222816,2.798899
19,20,32,1,-0.891196,-3.243292
19,21,11,0,2.227047,0.732073
19,22,21,1,-7.594643,0.541111
19,23,15,0,-0.700247,0.190985
19,24,33,1,-2.385944,2.068116
19,25,10,0,-3.782384,3.052883
19,26,19,0,-6.780007,-7.312986
19,27,30,1,-0.923019,0.986663
19,28,18,0,6.18293,-5.805125
19,29,26,1,3.17983,2.036325
19,30,13,0,0.477454,0.66842
19,31,22,1,-4.06752,-2.925905
19,32,24,1,1.27303,-1.082125
19,33,3,0,0.636594,-2.29061
19,34,12,0,-2.227047,0.445625
19,35,34,1,3.814075,-0.732073
19,36,20,0,0.350137,-0.063662
19,37,4,0,3.940817,-7.938389
19,38,6,0,0.477454,2.671865
19,39,37,1,-4.194183,2.703626
19,40,8,0,4.573921,0.445625
20,1,4,0,-0.095493,-1.400285
20,2,20,0,-3.718994,-3.370193
20,3,8,0,-1.241214,-1.082125
20,4,10,0,-4.668794,0.222816
20,5,40,1,4.668794,3.782384
20,6,9,0,1.718358,-3.87745
20,7,15,0,-0.286477,-0.986663
20,8,38,1,-0.127324,1.241214
20,9,7,0,0.509282,1.241214
20,10,12,0,-4.194183,1.177581
20,11,33,1,3.401913,-3.11636
20,12,14,0,0.127324,-1.145763
20,13,16,0,0.572939,-1.050305
20,14,36,1,5.647555,3.655595
20,15,35,1,5.111188,-4.130856
20,16,37,1,10.388858,-11.218083
20,17,26,1,-4.352454,-1.27303
20,18,17,0,-0.222816,-3.17983
20,19,39,1,10.573523,-10.757967
20,20,23,1,10.511993,-11.279322
20,21,13,0,0.063662,1.050305
20,22,27,1,-4.004173,-2.894156
20,23,5,0,-0.286477,-0.732073
20,24,25,1,9.833564,-10.542761
20,25,24,1,0.891196,-1.622946
20,26,18,0,-3.021141,-1.27303
20,27,28,1,-3.814075,1.495717
20,28,34,1,-0.445625,-1.050305
20,29,6,0,0.222816,0.254646
20,30,2,0,-1.654751,0.063662
20,31,11,0,-0.572939,1.495717
20,32,29,1,9.059238,-9.462322
20,33,31,1,2.894156,-2.894156
20,34,30,1,10.049739,-11.768289
20,35,21,1,-0.572939,-2.099905
20,36,32,1,9.74083,-10.018875
20,37,1,0,-0.763898,-0.604766
20,38,19,0,4.542291,-2.640102
20,39,3,0,0.127324,-0.923019
20,40,22,1,10.234803,-11.61567
21,1,39,1,-4.479023,-4.542291
21,2,37,1,3.718994,-2.894156
21,3,8,0,-0.572939,-1.336659
21,4,18,0,-0.827548,4.953257
21,5,22,1,-0.063662,0.66842
21,6,14,0,0.477454,-1.559333
21,7,15,0,-0.286477,0.572939
21,8,13,0,-0.159155,-4.700413
21,9,4,0,0.763898,0.795724
21,10,38,1,1.432096,1.940948
21,11,16,0,1.241214,-1.27303
21,12,11,0,-1.559333,-0.413796
21,13,24,1,2.449493,-5.584502
21,14,3,0,-0.254646,1.018484
21,15,34,1,-0.859372,-3.052883
21,16,29,1,-0.286477,-2.258829
21,17,17,0,-0.572939,2.513035
21,18,40,1,-2.29061,-0.891196
21,19,10,0,-0.923019,0.923019
21,20,23,1,4.795252,2.894156
21,21,20,0,0.636594,1.113944
21,22,5,0,0.095493,-0.986663
21,23,12,0,-2.227047,-0.413796
21,24,30,1,0.031831,2.322389
21,25,26,1,2.767143,-3.560481
21,26,27,1,-2.385944,-2.608338
21,27,9,0,1.177581,0.604766
21,28,36,1,-0.254646,1.241214
21,29,32,1,-0.763898,-1.877356
21,30,6,0,0.127324,0.286477
21,31,1,0,-1.781961,-3.560481
21,32,7,0,7.750961,0.891196
21,33,33,1,-0.477454,-3.909135
21,34,28,1,-1.304845,0.986663
21,35,25,1,-0.318307,1.559333
21,36,2,0,3.623893,-3.338471
21,37,35,1,-4.194183,1.718358
21,38,31,1,0.700247,-3.75069
21,39,19,0,-2.798899,-3.243292
21,40,21,1,-3.592188,1.527525
22,1,33,1,2.640102,-6.623019
22,2,14,0,-3.243292,-4.858463
22,3,40,1,4.700413,2.576572
22,4,31,1,7.719707,-0.700247
22,5,27,1,2.258829,-2.989397
22,6,7,0,2.862405,-5.647555
22,7,32,1,5.26904,-5.868129
22,8,26,1,-1.177581,-3.560481
22,9,5,0,1.495717,-2.036325
22,10,4,0,0.859372,-6.057053
22,11,19,0,4.194183,-6.905523
22,12,37,1,3.338471,-5.805125
22,13,39,1,0.636594,-2.671865
22,14,15,0,6.87415,-4.542291
22,15,18,0,0.732073,-5.079608
22,16,23,1,2.258829,0.063662
22,17,35,1,1.27303,-7.250347
22,18,10,0,1.177581,3.623893
22,19,20,0,1.81376,-3.148096
22,20,38,1,1.718358,-6.87415
22,21,6,0,-1.81376,-8.997143
22,22,30,1,4.479023,-4.921662
22,23,3,0,1.59114,-4.98485
22,24,8,0,2.481265,-6.905523
22,25,2,0,3.243292,-4.320805
22,26,29,1,0.127324,-0.827548
22,27,16,0,2.544804,-4.700413
22,28,17,0,0.031831,-5.142765
22,29,25,1,0.732073,-5.174338
22,30,24,1,3.814075,-1.432096
22,31,34,1,-1.909152,-6.465932
22,32,21,1,-2.735385,-1.845559
22,33,13,0,2.322389,-3.43363
22,34,36,1,4.06752,-6.340192
22,35,9,0,2.576572,-6.371633
22,36,12,0,2.195263,-7.156355
22,37,28,1,0.381966,-3.655595
22,38,11,0,-0.318307,-5.584502
22,39,1,0,5.079608,-4.415744
22,40,22,1,1.972741,-7.782211
23,1,15,0,4.352454,-4.921662
23,2,19,0,4.953257,4.98485
23,3,25,1,-0.827548,-2.385944
23,4,32,1,-4.099189,-4.194183
23,5,29,1,-0.413796,-8.530766
23,6,9,0,5.868129,-4.668794
23,7,4,0,0.318307,1.432096
23,8,5,0,0.350137,-0.986663
23,9,8,0,2.481265,0.827548
23,10,6,0,0.891196,-0.572939
23,11,14,0,5.300601,-3.49706
23,12,10,0,-4.3841,3.27502
23,13,17,0,3.814075,4.542291
23,14,20,0,6.717224,-4.763642
23,15,22,1,-0.572939,-0.509282
23,16,40,1,-3.623893,3.148096
23,17,2,0,3.465346,-3.084622
23,18,3,0,0.604766,-0.891196
23,19,30,1,2.989397,-1.400285
23,20,38,1,-3.338471,-3.148096
23,21,33,1,5.048025,2.131692
23,22,27,1,-2.385944,-2.830653
23,23,26,1,5.899625,3.17983
23,24,37,1,3.909135,-4.289153
23,25,11,0,-1.781961,-3.401913
23,26,7,0,-2.258829,1.59114
23,27,28,1,3.655595,-2.036325
23,28,21,1,-2.798899,-2.767143
23,29,39,1,2.227047,-2.227047
23,30,23,1,2.640102,0.763898
23,31,36,1,0.763898,-4.225842
23,32,31,1,2.004534,-1.050305
23,33,24,1,1.845559,1.177581
23,34,34,1,-0.095493,-3.75069
23,35,1,0,-3.655595,-3.623893
23,36,13,0,3.11636,-1.336659
23,37,16,0,0.732073,-1.209398
23,38,12,0,-3.814075,0.636594
23,39,18,0,0.063662,2.830653
23,40,35,1,4.921662,0.541111
24,1,12,0,1.781961,-0.159155
24,2,32,1,5.237476,1.432096
24,3,4,0,-0.286477,-1.336659
24,4,1,0,-0.477454,1.781961
24,5,39,1,4.668794,-3.49706
24,6,9,0,-1.686555,-1.177581
24,7,16,0,1.432096,0.923019
24,8,8,0,-2.957652,-0.127324
24,9,25,1,-0.254646,1.940948
24,10,18,0,-0.827548,-1.622946
24,11,26,1,3.338471,-4.289153
24,12,15,0,0.859372,-1.686555
24,13,13,0,0.254646,0.732073
24,14,17,0,-1.781961,-0.572939
24,15,27,1,-3.211562,-2.036325
24,16,22,1,0.572939,1.145763
24,17,2,0,-2.449493,-0.636594
24,18,33,1,-2.385944,1.718358
24,19,40,1,-1.718358,-0.954841
24,20,14,0,0.541111,0.127324
24,21,30,1,-3.43363,0.509282
24,22,20,0,-3.052883,-2.957652
24,23,28,1,-2.925905,-3.370193
24,24,38,1,0.063662,-0.986663
24,25,31,1,-2.258829,0.254646
24,26,10,0,-0.763898,0.604766
24,27,34,1,-1.527525,-2.957652
24,28,35,1,0.66842,0.572939
24,29,6,0,2.798899,0.636594
24,30,37,1,-2.830653,0.572939
24,31,7,0,0.827548,-0.318307
24,32,36,1,-0.445625,-1.113944
24,33,3,0,-0.445625,-0.541111
24,34,21,1,-0.413796,-1.909152
24,35,23,1,1.654751,-0.350137
24,36,11,0,-1.304845,0.827548
24,37,29,1,0.222816,-0.795724
24,38,5,0,-0.572939,-0.795724
24,39,24,1,2.004534,1.018484
24,40,19,0,2.036325,1.527525