Det-Upr1,Det-Upr2,Det-Upr3,Det-Upr4,Det-Upr5,Det-Inv1,Det-Inv2,Det-Inv3,Det-Inv4,Det-Inv5,Loc-Upr1,Loc-Upr2,Loc-Upr3,Loc-Upr4,Loc-Upr5,Loc-Inv1,Loc-Inv2,Loc-Inv3,Loc-Inv4,Loc-Inv5,Discr-1,Discr-2,Discr-3,Discr-4,Discr-5
0.468746185,0.434564436,1.34023109,3.583404708,4.660534919,0.468746185,0.616962896,1.161302025,2.305044037,4.114916406,-0.148651305,0.359135228,1.704720588,2.323365846,3.111850487,0.585844434,0.253855739,1.326132781,2.331684577,2.682501074,0.330121363,-0.125756988,0.250856962,1.437253227,3.757667266
0.338093888,0.105794939,0.637706565,2.05030376,2.383758709,0.040034224,0.105794939,0.180530478,1.180273484,2.669663465,-0.260765255,0.251369685,0.78150647,3.111850487,2.480335882,-0.054985161,0.409710378,0.050761607,1.587191855,3.111850487,-0.107256207,0.109326771,0.385238248,0.567790754,2.504533782
-0.251723007,0.607191763,1.052871705,2.111343283,2.862935516,-0.980182949,0.285904756,0.434564436,1.410256469,2.680537056,0,0.565603536,0.900286751,2.480335882,3.111850487,-0.198070024,0.832865694,0.689526741,2.323365846,2.682501074,0,0.217870873,-0.214005908,0.288197358,0.712943446
-0.209781257,0.035468454,0.589455798,2.235231898,2.320414039,-0.069642635,0.280113315,0.034821317,0.847039119,2.060700282,0.247585444,0.453365539,1.81064618,2.909685295,3.111850487,0.098549359,0.491456716,0.740288347,2.682501074,2.707520103,-0.070718095,0,-0.244343754,1.421737986,3.463328792
0,0,1.598490217,4.053343156,4.660534919,0.259713756,0.259713756,0,2.141484974,4.374630163,-0.152579585,0.202095005,1.018810287,2.909685295,3.111850487,-0.740288347,0.152579585,0.0987901,1.547193418,3.111850487,0,-0.15061352,-0.035468454,1.576927475,3.350759962
0.321287007,-0.182841429,0.889913433,2.054216124,2.40543662,0.434564436,0.348670269,0.434564436,1.325050027,2.224620712,-0.04927468,0.310280675,0.676493228,2.331684577,2.682501074,0.04927468,0.450926636,0.668177877,1.081462792,2.682501074,0.139454773,-0.035735252,-0.355490418,1.273197733,2.504533782
-0.468746185,0.616962896,0,1.879684508,3.394447214,-0.182841429,-0.285904756,0.251723007,0.434564436,2.054216124,-0.148064779,0.555939879,0.61092504,1.149998725,2.419048311,0.148064779,0.298347051,0.247585444,1.026075521,2.331684577,0.545618513,0,-0.259713756,0,0.545618513
-0.113277429,0.253218783,1.93151641,4.114916406,4.660534919,-0.980182949,0.631184551,1.313309207,3.507724643,4.660534919,0.353844874,1.394732717,2.707520103,3.111850487,3.111850487,0.21076001,1.026075521,1.472390397,3.111850487,3.111850487,0.17495994,0.212531227,-0.0360525,1.255461666,3.297499952
-0.113277429,0.511024047,0,2.34012088,3.114658523,0.096947262,0.138445578,-0.113277429,1.525920831,2.05030376,-0.060128084,0.618369171,0.407885248,0.988640544,2.331684577,0.172366082,0.181176041,-0.249711975,0.558552874,1.667307226,0,-0.285904756,0,-0.285904756,1.741256285
0.468746185,-0.259713756,0.817416454,2.270095502,4.191788734,0,0,0.285904756,1.338776461,3.049580135,0.099520665,0.0987901,0.816715282,2.121200654,2.909685295,0.248831631,0.105013243,0.609140388,2.096656639,2.480335882,-0.036423217,-0.109326771,0.42327282,-0.040034224,2.12449521
0.259713756,0,1.647906536,3.42105093,3.843118465,0,0,0,0.720469192,3.610473718,-0.578000718,0,0.788484641,2.419048311,3.111850487,0.227184221,0,-0.429349413,0.692802175,2.533849769,-0.321287007,-0.321287007,1.052871705,2.560640384,2.827755752
0.468746185,0.902867653,1.161302025,1.94209279,2.545907719,0.285904756,0.607191763,0.096947262,1.449448249,2.089465765,-0.310280675,0.198070024,0.968822684,0.836491631,1.454860802,-0.053200509,0,-0.102574341,0.708057429,1.161006626,-0.196047956,0.408422547,-0.087466159,0.482522627,1.690369783
-0.259713756,0.728459941,2.029397038,3.610473718,4.114916406,-0.259713756,0,0.259713756,1.951636278,3.297499952,-0.04927468,0.450926636,1.376707932,3.111850487,3.111850487,0.04951542,0.758062674,0.40016503,2.121200654,3.111850487,0.50041222,-0.140743474,0.315848567,0.294292944,1.806030988
0.16214901,-0.155691469,0.29545679,1.354165472,1.810096147,-0.336019672,-0.326037239,0.216187391,0.37187886,1.451089918,-0.350159785,0.102574341,0.348352296,1.472390397,2.682501074,-0.399113903,0.099520665,0.350159785,0.21076001,2.480335882,-0.343292151,-0.349185747,0.601789407,0.843565006,1.180273484
0.085451198,0.50789391,1.015326782,3.49795351,4.191788734,0.297669219,0.113277429,0.532833255,2.482626728,3.114658523,0,0.050005245,1.149998725,3.111850487,2.909685295,0.102574341,-0.04927468,0.776363547,1.989698898,3.111850487,0.101032125,-0.364727644,-0.238571081,0.302358636,2.028463672
0,0.86690552,2.355490882,4.660534919,4.660534919,0,0.545618513,1.239483989,2.519049945,4.660534919,0.04951542,0.40016503,0.78150647,3.111850487,2.909685295,0.099520665,0.248831631,0.450926636,1.735843159,3.111850487,0.105794939,-0.104888982,0.385873946,2.224620712,4.660534919
0.259713756,0.468746185,1.435531945,2.357928492,4.114916406,0.728459941,0,0.728459941,1.523533898,3.932074977,0.050005245,0.721378386,2.104500356,3.111850487,3.111850487,-0.050761607,0.668177877,1.017667672,2.121200654,2.909685295,-0.175253876,0.040034224,0,1.343231757,3.82901165
-0.182841429,0.707072004,1.375307933,4.191788734,4.191788734,-0.182841429,0,0,2.162391695,3.932074977,0,0.04927468,0.866230702,2.909685295,3.111850487,0.21076001,-0.205780094,0.050761607,1.451510952,3.111850487,-0.178929065,0.070718095,0.302358636,2.014396021,3.68035197
-0.607191763,-0.251723007,0.817416454,2.952304745,3.82901165,0,-0.113277429,1.050061201,1.836297852,3.297499952,-0.050761607,-0.04951542,0.40016503,2.21688312,2.909685295,-0.098549359,0.458345454,0.348352296,1.086203605,2.682501074,0.24739483,0.317037464,0.280984964,0.764709674,2.882013776
0.259713756,0.607191763,1.918194434,3.793629399,4.191788734,0.259713756,0.607191763,1.338776461,2.060700282,4.053343156,-0.260765255,0.251369685,0.913837523,2.682501074,3.111850487,0,0.55999265,0.957539588,1.376707932,3.111850487,-0.223089237,-0.428326104,0.353460681,1.015326782,2.777484318
-0.50789391,-0.232644747,0.751387465,2.305965257,3.545449246,0.060732516,-0.147193548,0.135315441,1.015639988,2.999830733,-0.150282272,-0.198070024,0.721378386,2.25315166,2.909685295,-0.348352296,0.408830034,-0.105013243,0.458345454,2.909685295,0.06968492,0.139369841,-0.42327282,0.495200717,2.630290769
0.415572561,0.297669219,-0.065024472,1.549626309,2.454852938,0.085451198,0.232644747,-0.297669219,0.715231715,2.062471702,-0.277379325,0.098549359,-0.15577485,1.63056367,2.909685295,-0.40016503,-0.105013243,0,0.935440035,1.955849051,0.140743474,-0.139454773,-0.280984964,0.543908113,1.775824941
0.18714437,-0.040034224,0.843565006,1.824839131,2.023946117,0.313111837,0.262324412,0.594610563,1.105217049,2.162391695,-0.290504326,0.060128084,0.714327724,2.239995593,3.111850487,-0.304697135,-0.06379512,0.267262158,1.661994875,2.682501074,-0.266306136,-0.229882919,0.364619428,0.916851257,2.312086871
0,1.521675011,2.669663465,3.646170221,3.68035197,0.251723007,1.149796151,1.651888299,2.269996243,3.940065727,0.202095005,1.368140699,2.682501074,2.682501074,3.111850487,0.198070024,1.308171998,1.841047594,2.533849769,3.111850487,0.283818047,0.420856788,0.349185747,2.235674288,4.191788734
0.285904756,0.817416454,1.731157697,3.029207325,4.660534919,0.468746185,0,0,1.627030941,3.932074977,0.197580199,0.248831631,0.767440602,2.682501074,3.111850487,0.300644365,-0.148795345,0.152579585,1.222678423,2.707520103,0.069812138,-0.320669101,0.279593396,1.105217049,3.463328792
0.431481328,0.904712115,1.308323851,2.504533782,2.210792855,0.385639707,0.666141034,0.614234597,1.699082143,2.506468745,0.100766852,0.792101081,1.587191855,2.707520103,2.909685295,0.100766852,0.298347051,0.900286751,2.104500356,2.909685295,-0.071787753,0.385873946,0.495200717,1.886998726,3.507724643
0.259713756,0.259713756,1.435531945,3.00864662,4.374630163,0.545618513,0,1.162581409,2.029397038,3.427545904,-0.205780094,0.484513398,0.63479567,2.331684577,3.111850487,-0.159998403,-0.051812734,0.391936051,1.587191855,2.25315166,0.143679424,-0.285805498,0.212531227,1.263945548,3.212048754
-0.259713756,0,0,1.481542528,3.583404708,-0.259713756,0.259713756,-0.182841429,1.115085673,1.918194434,0,0.202165192,0.227184221,1.078988967,2.419048311,0.148651305,0.202165192,0,0.946657914,0.93695186,0,0,0,-0.259713756,1.162581409
-0.720469192,-0.86690552,0.919446595,2.280186679,3.646170221,-0.434564436,-0.321287007,0,0.434121468,2.307336639,0,-0.251369685,0.609140388,1.661994875,2.707520103,-0.198070024,0,0.099520665,0.202095005,1.293337679,-0.036851054,0.037340396,0.323145893,0.637257861,2.019139281
0,0.070290968,0.793538329,2.699085962,3.211605785,-0.113277429,0,0.570776326,1.300937097,2.777484318,0.300644365,0.105013243,0.476936276,2.25315166,3.111850487,-0.260765255,0.199556951,0.249711975,1.275371175,2.419048311,-0.291017,0.250856962,0.528379794,1.050503591,2.999830733
-0.338131579,0.418899283,1.199552333,1.880671493,3.680764686,-0.101032125,-0.182927814,0.47607011,1.421737986,2.952304745,0.21076001,1.026075521,2.104500356,2.707520103,2.707520103,0.205780094,0.559112306,0.78150647,3.111850487,3.111850487,-0.283818047,0.209395219,-0.104633456,2.198809442,3.186437636
0.285904756,0.607191763,0.707072004,2.631137881,4.660534919,0.468746185,0.468746185,0.138445578,1.38819278,3.48471673,0.247585444,0,0.664125549,2.480335882,2.909685295,-0.105013243,-0.0987901,0.297590689,0.721378386,2.682501074,0,0.112087935,-0.10527502,1.440815326,3.610473718
0.096924446,-0.404761868,0.248553513,0.639668433,1.483577727,-0.162958272,-0.166001691,0.292931816,0.243762451,1.157540487,0.148795345,0.515598292,0.359555355,0.515598292,1.894016432,-0.353844874,0.192459137,0.255295514,0.152579585,0.900286751,-0.104506238,0.355490418,0.034863603,0.605687239,0.939669614
-0.86690552,0.348670269,1.989982187,2.965120255,3.507724643,-0.607191763,-0.728459941,1.175818189,1.881771217,2.827755752,0.297590689,0.102574341,1.454860802,2.682501074,2.909685295,0.050761607,0.318018092,1.072010796,1.543384022,2.533849769,0.279593396,0.069812138,0.31506185,1.249637713,3.68035197
-0.259713756,-0.259713756,0.870030276,3.225002974,4.660534919,0,0,-0.728459941,1.481542528,3.321758458,0.353844874,0.664125549,1.745365128,3.111850487,3.111850487,-0.102574341,0.348352296,0.893744468,1.894491447,2.909685295,-0.034821317,0,-0.104888982,1.396111568,3.324883214
0,0.979770232,2.815614755,4.400821162,4.400821162,0.259713756,0.720469192,2.067293524,3.932074977,4.660534919,0.099520665,0.508350699,2.682501074,3.111850487,2.909685295,-0.198070024,0.565603536,1.735843159,3.111850487,3.111850487,-0.142505848,0.176478726,1.094277313,1.729128408,4.660534919
0.720469192,0.568626425,1.087110575,3.029207325,4.053343156,0,-0.138445578,0.329592009,2.12449521,3.793629399,0.248831631,0.148064779,0.450926636,2.533849769,3.111850487,-0.148795345,0.050005245,0.616365143,2.480335882,3.111850487,0.174318376,0.139710299,0.0360525,0.944946216,3.463328792
0.607191763,0,1.115085673,2.060700282,3.610473718,0,0,0.285904756,1.115085673,2.635084278,-0.07480302,0.368657196,0.813848388,1.915480598,2.682501074,0.293854176,0.432700665,0.379500155,0.663566117,2.533849769,0.259713756,0,-0.259713756,0.86690552,2.355490882
-0.138445578,0.434121468,2.141484974,2.726723627,3.793629399,-0.607191763,0.251723007,1.07713021,1.914505825,2.743568198,0.408830034,0.050005245,0.968822684,2.331684577,3.111850487,-0.0987901,0.04927468,0.833616384,1.661994875,2.909685295,0.280984964,-0.034863603,-0.209266911,1.022646196,3.062044701
0.343292151,0.86278811,2.095777126,2.029397038,2.095777126,0.428326104,1.375307933,2.095777126,2.029397038,2.355490882,0.668177877,2.419048311,2.533849769,3.111850487,3.111850487,0.916235947,2.480335882,2.909685295,3.111850487,3.111850487,-0.142766067,0.60480483,1.38008281,3.350759962,4.191788734
0,-0.182841429,0.829180917,0.803108761,2.393191316,0,0.434121468,0,0.117903342,1.010688505,0.432700665,0,0.782860449,1.605129737,2.21688312,-0.152579585,-0.466082872,0.535275005,0.883627301,2.419048311,0.071787753,-0.104888982,0.035468454,0.140138623,1.213585213
0.196047956,0.435908808,0.989771075,2.518183277,2.890761747,0.070290968,0.330121363,0.30572434,1.769162632,3.49795351,0.310280675,0.51047723,1.403854464,2.909685295,2.682501074,0.205780094,0.55999265,1.02778573,1.81064618,2.909685295,-0.113277429,0.50789391,0,1.304981449,3.583404708
0.468746185,0.731584698,1.844820905,2.726723627,3.029207325,0.468746185,-0.607191763,0.764156445,1.949327142,2.699085962,-0.179052718,0.181176041,1.167693262,1.963027381,3.111850487,0,0,0.207134073,1.518655922,2.239995593,0.07690258,-0.485325127,0,0.749366663,2.881927391
-0.182841429,1.647906536,3.049580135,4.114916406,4.920248675,0,1.239483989,1.990871454,3.42105093,4.920248675,-0.060128084,1.07730115,1.735843159,2.909685295,2.909685295,-0.057252837,0.249711975,0.816715282,2.682501074,3.111850487,0.07690258,0.384293002,0.122913835,1.619602264,3.680764686
0,0.902867653,0.096947262,1.488585362,2.560640384,0,0.817416454,-0.251723007,0.372578469,1.768178758,-0.050005245,0.0987901,-0.159998403,1.126995957,2.104500356,-0.04951542,-0.559112306,0.150282272,0.260765255,1.043625704,-0.079269399,0,0.49952981,0.385238248,1.094433949
0,0.607191763,1.521675011,3.843118465,4.400821162,0,0.285904756,0,2.249695943,3.932074977,0.304570194,0.248831631,1.293337679,2.909685295,3.111850487,-0.100766852,0.251369685,0.300644365,2.25315166,3.111850487,-0.280113315,-0.282216147,-0.176478726,0.986892312,4.114916406
