Oord,C_R,L_R,Sno,SID,FixSrcBnd,VarSrcBnd,B1,B2,DirShift,DirFix,DirVar,AlShift,AlFix,AlVar,VarP,VarPClip,FixPClip,Outlier,Kvary,Kfix,TrustVary,TrustFixed,AccVary,AccFixed,AttVary,AttFixed,Kdiff,Tdiff,AccDiff,AttDiff,MnDiff
1,C,LB,1,CLB1,165,43,154,153,0,11,-111,0,11,111,0.1,0.1,0.9,0,64,81,68,76,68,81,56,58,17,8,13,2,12.7
2,C,LB,2,CLB2,165,91,154,171,17,11,-63,17,11,63,-0.08,0.01,0.99,0,1,1,50,50,50,50,1,1,0,0,0,0,0
3,C,LB,3,CLB3,165,49,169,136,-33,-4,-120,-33,-4,120,0.25,0.25,0.75,0,76,44,75,52,65,53,58,36,-32,-23,-12,-22,-22.3
4,C,LB,4,CLB4,165,114,207,154,-53,-42,-93,-53,-42,93,0.21,0.21,0.79,0,53,64,58,55,53,50,50,50,11,-3,-3,0,1.7
5,C,LB,5,CLB5,165,57,146,146,0,19,-89,0,19,89,0.17,0.17,0.83,0,33,50,61,79,55,73,72,53,17,18,18,-19,17.7
6,C,LB,6,CLB6,165,92,154,154,0,11,-62,0,11,62,0.15,0.15,0.85,0,73,88,78,96,96,96,64,15,15,18,0,-49,11
7,C,LB,7,CLB7,165,124,153,150,-3,12,-29,-3,12,29,0.37,0.37,0.63,0,76,98,81,95,79,90,28,24,22,14,11,-4,15.7
8,C,LB,8,CLB8,165,103,150,120,-30,15,-47,-30,15,47,0.72,0.72,0.28,0,52,50,56,55,45,45,41,36,-2,-1,0,-5,-1
9,C,LB,9,CLB9,165,121,157,139,-18,8,-36,-18,8,36,0.59,0.59,0.41,0,99,50,98,84,98,82,50,50,-49,-14,-16,0,-26.3
10,C,LB,10,CLB10,165,129,136,127,-9,29,-7,-9,29,7,1.07,0.99,0.01,0,27,73,65,99,56,75,41,47,46,34,19,6,33
11,C,LB,11,CLB11,165,78,150,150,0,15,-72,0,15,72,0.17,0.17,0.83,0,53,64,61,72,50,61,1,56,11,11,11,55,11
12,C,LB,12,CLB12,165,67,146,128,-19,19,-79,-19,19,79,0.38,0.38,0.62,0,16,42,50,90,42,70,50,45,26,40,28,-5,31.3
13,C,LB,13,CLB13,165,44,132,164,32,33,-88,32,33,88,0.01,0.01,0.99,0,24,81,47,64,32,70,35,33,57,17,38,-2,37.3
15,C,LB,15,CLB15,165,47,138,123,-16,27,-91,-16,27,91,0.36,0.36,0.64,0,32,73,59,81,39,76,42,42,41,22,37,0,33.3
16,C,LB,16,CLB16,165,122,157,143,-14,8,-35,-14,8,35,0.51,0.51,0.49,0,35,67,39,55,50,50,1,1,32,16,0,0,16
34,R,LB,1,RLB1,165,103,161,143,-17,4,-58,-17,4,58,0.35,0.35,0.65,0,58,64,78,76,72,72,50,50,6,-2,0,0,1.3
35,R,LB,2,RLB2,165,49,140,146,7,25,-91,7,25,91,0.16,0.16,0.84,0,16,30,50,50,1,1,1,15,14,0,0,14,4.7
36,R,LB,3,RLB3,165,103,147,147,0,18,-44,0,18,44,0.3,0.3,0.7,0,22,96,62,90,7,96,87,18,74,28,89,-69,63.7
37,R,LB,4,RLB4,165,85,157,157,0,8,-72,0,8,72,0.1,0.1,0.9,0,50,50,41,56,50,50,53,53,0,15,0,0,5
38,R,LB,5,RLB5,165,105,150,117,-33,15,-45,-33,15,45,0.81,0.81,0.19,0,75,36,87,72,81,64,50,50,-39,-15,-17,0,-23.7
39,R,LB,6,RLB6,165,91,172,93,-79,-7,-81,-79,-7,81,0.97,0.97,0.03,1,30,75,35,76,36,72,50,50,45,41,36,0,40.7
40,R,LB,7,RLB7,165,79,150,136,-14,15,-71,-14,15,71,0.34,0.34,0.66,0,56,81,55,84,41,88,47,47,25,29,47,0,33.7
41,R,LB,8,RLB8,165,76,150,120,-30,15,-74,-30,15,74,0.51,0.51,0.49,0,50,61,35,67,35,65,18,16,11,32,30,-2,24.3
42,R,LB,9,RLB9,165,103,143,143,0,22,-40,0,22,40,0.35,0.35,0.65,0,90,84,82,76,82,81,41,67,-6,-6,-1,26,-4.3
43,R,LB,10,RLB10,165,34,164,83,-81,1,-130,-81,1,130,0.62,0.62,0.38,1,42,53,45,52,53,39,42,8,11,7,-14,-34,1.3
44,R,LB,11,RLB11,165,95,150,146,-4,15,-55,-4,15,55,0.27,0.27,0.73,0,64,67,78,81,65,65,19,30,3,3,0,11,2
45,R,LB,12,RLB12,165,85,150,104,-46,15,-65,-46,15,65,0.76,0.76,0.24,0,50,48,50,50,50,50,50,50,-2,0,0,0,-0.7
46,R,LB,13,RLB13,165,60,150,153,3,15,-90,3,15,90,0.11,0.11,0.89,0,52,42,53,47,50,48,30,24,-10,-6,-2,-6,-6
47,R,LB,14,RLB14,165,36,150,143,-7,15,-114,-7,15,114,0.17,0.17,0.83,0,98,95,19,96,38,62,76,22,-3,77,24,-54,32.7
48,R,LB,15,RLB15,165,58,142,150,8,23,-84,8,23,84,0.14,0.14,0.86,0,13,68,16,79,87,8,5,12,55,63,-79,7,13
49,R,LB,16,RLB16,165,98,132,114,-18,33,-34,-18,33,34,0.76,0.76,0.24,0,50,50,50,50,50,50,50,50,0,0,0,0,0
50,R,LB,17,RLB17,165,79,160,140,-21,5,-81,-21,5,81,0.29,0.29,0.71,0,50,50,50,50,50,50,38,13,0,0,0,-25,0
17,C,RB,1,CRB1,135,266,142,205,63,-7,124,-63,7,124,0.53,0.53,0.47,0,61,52,59,41,50,50,35,36,-9,-18,0,1,-9
18,C,RB,2,CRB2,135,253,153,140,-14,-18,100,14,18,100,0.04,0.04,0.96,0,48,98,67,98,52,96,50,50,50,31,44,0,41.7
20,C,RB,4,CRB4,135,205,150,172,22,-15,55,-22,15,55,0.53,0.53,0.47,0,81,30,76,30,73,30,55,12,-51,-46,-43,-43,-46.7
21,C,RB,5,CRB5,135,210,143,161,17,-8,67,-17,8,67,0.34,0.34,0.66,0,61,53,68,47,61,61,39,50,-8,-21,0,11,-9.7
22,C,RB,6,CRB6,135,261,97,162,64,38,164,-64,-38,164,0.21,0.21,0.79,0,27,59,61,67,56,28,21,18,32,6,-28,-3,3.3
23,C,RB,7,CRB7,135,223,147,132,-15,-12,76,15,12,76,-0.03,0.01,0.99,0,64,61,73,72,67,70,47,47,-3,-1,3,0,-0.3
24,C,RB,8,CRB8,135,210,153,157,4,-18,57,-4,18,57,0.29,0.29,0.71,0,35,75,45,81,39,70,55,36,40,36,31,-19,35.7
25,C,RB,9,CRB9,135,237,127,140,13,8,110,-13,-8,110,0.05,0.05,0.95,0,33,98,33,98,50,79,50,50,65,65,29,0,53
26,C,RB,10,CRB10,135,189,134,150,16,1,55,-16,-1,55,0.28,0.28,0.72,0,68,50,72,50,50,61,45,50,-18,-22,11,5,-9.7
27,C,RB,11,CRB11,135,177,160,164,4,-25,17,-4,25,17,0.69,0.69,0.31,0,90,95,87,93,98,99,45,62,5,6,1,17,4
28,C,RB,12,CRB12,135,254,160,196,36,-25,94,-36,25,94,0.51,0.51,0.49,0,79,76,81,84,78,85,65,70,-3,3,7,5,2.3
29,C,RB,13,CRB13,135,204,150,147,-3,-15,54,3,15,54,0.17,0.17,0.83,0,62,36,61,36,53,47,52,50,-26,-25,-6,-2,-19
30,C,RB,14,CRB14,135,226,145,139,-6,-10,81,6,10,81,0.05,0.05,0.95,0,50,50,73,33,65,35,42,35,0,-40,-30,-7,-23.3
31,C,RB,15,CRB15,135,250,143,153,10,-8,107,-10,8,107,0.16,0.16,0.84,0,61,25,59,53,36,62,50,39,-36,-6,26,-11,-5.3
32,C,RB,16,CRB16,135,195,146,150,4,-11,49,-4,11,49,0.25,0.25,0.75,0,56,45,73,68,87,78,30,28,-11,-5,-9,-2,-8.3
33,C,RB,17,CRB17,135,179,108,150,42,27,71,-42,-27,71,0.34,0.34,0.66,0,30,36,75,73,33,38,1,32,6,-2,5,31,3
51,R,RB,1,RRB1,135,176,150,157,7,-15,26,-7,15,26,0.54,0.54,0.46,0,73,72,73,38,32,30,22,18,-1,-35,-2,-4,-12.7
52,R,RB,2,RRB2,135,263,140,122,-17,-5,123,17,5,123,-0.1,0.01,0.99,0,62,67,62,68,53,47,5,81,5,6,-6,76,1.7
53,R,RB,3,RRB3,135,240,157,157,0,-22,83,0,22,83,0.21,0.21,0.79,0,79,35,78,61,78,39,58,38,-44,-17,-39,-20,-33.3
54,R,RB,4,RRB4,135,268,143,161,18,-8,125,-18,8,125,0.2,0.2,0.8,0,76,75,70,76,73,72,38,50,-1,6,-1,12,1.3
55,R,RB,5,RRB5,135,269,150,166,16,-15,119,-16,15,119,0.23,0.23,0.77,0,50,50,58,58,55,55,50,50,0,0,0,0,0
56,R,RB,6,RRB6,135,203,136,143,7,-1,67,-7,1,67,0.12,0.12,0.88,0,44,76,41,76,32,64,25,7,32,35,32,-18,33
57,R,RB,7,RRB7,135,181,132,154,22,3,49,-22,-3,49,0.4,0.4,0.6,0,68,75,70,72,56,58,59,72,7,2,2,13,3.7
58,R,RB,8,RRB8,135,173,143,143,0,-8,30,0,8,30,0.21,0.21,0.79,0,35,82,56,82,56,88,38,73,47,26,32,35,35
59,R,RB,9,RRB9,135,171,135,136,0,0,36,0,0,36,0.02,0.02,0.98,0,88,92,90,87,92,98,8,7,4,-3,6,-1,2.3
60,R,RB,10,RRB10,135,216,153,161,8,-18,63,-8,18,63,0.32,0.32,0.68,0,21,84,28,85,19,79,81,65,63,57,60,-16,60
61,R,RB,11,RRB11,135,185,143,168,25,-8,42,-25,8,42,0.66,0.66,0.34,0,50,50,73,73,56,56,50,50,0,0,0,0,0
62,R,RB,12,RRB12,135,186,161,157,-4,-26,25,4,26,25,0.43,0.43,0.57,0,62,36,92,50,22,25,30,30,-26,-42,3,0,-21.7
63,R,RB,13,RRB13,135,188,172,164,-8,-37,16,8,37,16,0.55,0.55,0.45,0,67,27,76,36,64,41,44,59,-40,-40,-23,15,-34.3
64,R,RB,14,RRB14,135,202,154,154,0,-19,48,0,19,48,0.28,0.28,0.72,0,27,84,65,93,64,79,50,61,57,28,15,11,33.3
65,R,RB,15,RRB15,135,263,154,146,-8,-19,109,8,19,109,0.09,0.09,0.91,0,25,61,68,67,44,56,36,41,36,-1,12,5,15.7
66,R,RB,16,RRB16,135,204,161,177,16,-26,43,-16,26,43,0.61,0.61,0.39,0,64,42,73,75,65,65,50,50,-22,2,0,0,-6.7
