scoreHard,scoreMedium,scoreEasy,scoreAverage,scoreComp,Round1,status,condition,perfChange1 ,momentum1,perfChange2,momentum2,likelyWin,playAgain,familiarTask,education,age,gender,fun,mood,easierHarder,dweckNeg1,dweckNeg2,dweckNeg3,dweckNeg4,dweckNeg1rev,dweckNeg2rev,dweckNeg3rev,dweckNeg4rev,dweckPos1,dweckPos2,dweckPos3,dweckPos4,dweckAvg,compStats
4,6,8,6,6,Easy,Favorite,negMomFav,4,78,2,16,8,1,1,2,33,1,4,4,2,5,3,3,3,3,5,5,5,4,5,6,5,4.75,1
7,11,11,10,0,Hard,Underdog,posMomUnder,6,82,5,77,5,2,1,3,59,2,2,6,1,5,5,6,6,3,3,2,2,4,7,6,5,4,
10,9,16,12,15,Hard,Underdog,posMomUnder,3,53,7,91,5,1,3,2,56,2,5,6,3,5,6,5,6,3,2,3,2,2,3,3,2,2.5,1
5,8,11,8,8,Hard,Underdog,posMomUnder,6,89,6,97,8,1,2,2,33,2,4,3,1,3,2,3,2,5,6,5,6,5,6,7,7,5.875,2
36,34,38,36,44,Easy,Underdog,negMomUnder,4,50,4,50,6,1,2,2,31,1,6,7,3,2,2,2,2,6,6,6,6,5,6,6,5,5.75,1
10,10,10,10,10,Easy,Favorite,negMomFav,4,84,4,86,7,1,2,3,67,2,6,7,3,2,2,2,2,6,6,6,6,6,6,6,6,6,1
6,13,15,11,11,Easy,Underdog,negMomUnder,3,80,2,9,4,1,2,3,65,2,5,3,2,1,1,1,1,7,7,7,7,5,5,6,5,6.125,2
6,15,26,16,25,Hard,Favorite,posMomFav,6,80,7,95,7,1,3,2,54,2,6,6,3,2,2,2,2,6,6,6,6,4,5,5,5,5.375,1
0,7,9,5,7,Hard,Favorite,posMomFav,5,51,5,51,10,1,1,2,33,1,6,6,1,2,3,2,5,6,5,6,3,5,3,5,3,4.5,1
9,12,13,11,10,Easy,Favorite,negMomFav,3,98,2,51,6,1,1,3,29,1,2,4,2,5,3,3,3,3,5,5,5,5,5,5,5,4.75,2
25,25,28,26,37,Easy,Underdog,negMomUnder,3,40,3,45,7,1,3,4,45,1,5,7,2,6,3,2,3,2,5,6,5,6,6,7,7,5.5,1
9,9,12,10,12,Easy,Favorite,negMomFav,4,50,4,23,5,1,2,3,32,2,2,5,2,4,4,4,3,4,4,4,5,4,5,5,4,4.375,1
5,8,8,7,6,Hard,Underdog,posMomUnder,6,74,2,49,6,1,4,2,53,2,4,4,2,5,3,3,4,3,5,5,4,3,6,7,4,4.625,2
7,9,11,9,0,Hard,Underdog,posMomUnder,5,64,6,83,4,2,2,1,50,2,5,5,1,4,3,4,4,4,5,4,4,5,5,5,5,4.625,
9,7,11,9,0,Easy,Favorite,negMomFav,3,23,3,36,5,2,2,3,29,1,2,6,2,3,3,3,3,5,5,5,5,5,5,5,5,5,
14,17,22,18,34,Easy,Underdog,negMomUnder,2,50,1,21,5,1,3,3,30,2,5,5,2,2,3,2,3,6,5,6,5,6,7,7,7,6.125,1
10,10,19,13,16,Hard,Favorite,posMomFav,4,29,5,73,7,1,2,3,28,1,4,6,1,3,3,2,3,5,5,6,5,5,5,6,6,5.375,1
4,9,10,8,0,Hard,Underdog,posMomUnder,5,51,5,53,4,2,2,3,45,2,2,4,1,4,3,4,3,4,5,4,5,5,6,6,5,5,
12,10,16,13,12,Hard,Favorite,posMomFav,3,50,5,76,5,1,3,3,39,2,6,4,2,1,2,1,2,7,6,7,6,6,6,6,5,6.125,2
5,5,5,5,9,Hard,Underdog,posMomUnder,4,50,4,50,5,1,2,2,20,1,2,6,2,3,3,2,2,5,5,6,6,6,6,6,6,5.75,1
16,15,8,13,18,Easy,Favorite,negMomFav,7,100,7,100,10,1,1,3,30,1,6,7,1,1,1,1,1,7,7,7,7,7,7,7,7,7,1
10,14,17,14,18,Easy,Favorite,negMomFav,4,26,3,13,5,1,2,3,41,1,2,5,2,3,3,3,3,5,5,5,5,4,5,5,4,4.75,1
8,11,12,10,13,Easy,Underdog,negMomUnder,4,0,3,2,6,1,1,2,46,1,2,3,2,6,3,3,5,2,5,5,3,6,6,6,5,4.75,1
8,8,12,9,0,Easy,Favorite,negMomFav,2,19,2,25,2,2,2,3,29,1,1,3,2,2,4,3,2,6,4,5,6,4,4,3,4,4.5,
23,23,23,23,31,Easy,Underdog,negMomUnder,4,64,4,31,5,1,1,2,45,2,2,5,3,4,4,4,4,4,4,4,4,4,6,5,5,4.5,1
10,14,16,13,15,Hard,Favorite,posMomFav,5,65,5,51,5,1,2,3,35,1,2,4,3,2,2,3,4,6,6,5,4,6,5,5,5,5.25,1
4,4,5,4,6,Easy,Favorite,negMomFav,3,83,3,76,3,1,1,2,25,2,5,7,3,2,3,2,3,6,5,6,5,5,6,6,6,5.625,1
1,4,8,4,0,Hard,Favorite,posMomFav,4,2,4,3,2,2,2,4,32,1,2,3,1,6,6,6,6,2,2,2,2,2,4,4,2,2.5,
8,12,12,11,0,Easy,Underdog,negMomUnder,4,29,2,8,1,2,2,2,60,2,4,3,2,5,6,5,4,3,2,3,4,5,6,6,6,4.375,
7,6,12,8,11,Hard,Underdog,posMomUnder,3,87,6,96,7,1,3,3,60,2,5,6,3,3,3,3,3,5,5,5,5,5,5,6,5,5.125,1
14,12,21,16,0,Easy,Underdog,negMomUnder,3,50,3,25,5,2,3,3,38,2,2,4,2,6,2,5,4,2,6,3,4,4,4,4,4,3.875,
9,10,13,11,13,Hard,Underdog,posMomUnder,4,50,5,51,5,1,1,3,62,1,4,6,1,3,3,3,3,5,5,5,5,5,6,6,5,5.25,1
4,6,6,5,0,Easy,Underdog,negMomUnder,4,100,2,50,2,2,3,1,44,2,5,5,3,3,3,3,3,5,5,5,5,5,6,6,5,5.25,
7,11,12,10,17,Easy,Favorite,negMomFav,3,51,2,28,6,1,1,4,33,2,4,5,2,3,4,3,3,5,4,5,5,4,4,5,5,4.625,1
5,5,6,5,0,Hard,Favorite,posMomFav,4,0,5,2,3,2,1,2,63,1,2,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,
3,6,5,5,7,Hard,Favorite,posMomFav,5,64,3,36,7,1,2,4,52,2,6,7,3,3,2,1,2,5,6,7,6,5,6,7,5,5.875,1
4,9,12,8,13,Hard,Underdog,posMomUnder,5,58,7,82,8,1,2,2,56,2,5,6,3,6,6,5,6,2,2,3,2,3,5,5,5,3.375,1
5,11,15,10,10,Hard,Underdog,posMomUnder,7,95,7,100,10,1,1,2,18,2,6,7,1,2,2,2,1,6,6,6,7,6,7,7,7,6.5,2
3,12,8,8,11,Easy,Underdog,negMomUnder,5,54,2,36,5,1,2,4,24,1,4,5,1,2,2,4,4,6,6,4,4,6,6,6,6,5.5,1
14,22,22,19,16,Easy,Favorite,negMomFav,7,100,2,0,10,1,2,2,24,1,2,2,2,2,4,3,5,6,4,5,3,5,5,7,3,4.75,2
7,8,20,12,19,Hard,Underdog,posMomUnder,5,66,5,80,5,1,2,3,48,2,5,7,1,2,3,2,3,6,5,6,5,5,6,6,6,5.625,1
4,7,10,7,6,Easy,Favorite,negMomFav,2,35,1,0,5,1,2,3,22,1,2,2,2,5,3,3,4,3,5,5,4,4,6,6,5,4.75,2
10,11,14,12,0,Hard,Favorite,posMomFav,5,63,6,89,8,2,3,2,32,2,6,6,3,2,2,4,3,6,6,4,5,5,5,5,5,5.125,
9,8,6,8,11,Easy,Favorite,negMomFav,5,36,6,63,7,1,3,2,28,2,4,5,1,1,3,2,2,7,5,6,6,5,6,7,5,5.875,1
12,11,12,12,14,Hard,Favorite,posMomFav,3,60,4,50,10,1,1,2,23,1,4,4,3,4,4,4,4,4,4,4,4,6,5,5,5,4.625,1
1,3,3,2,9,Hard,Underdog,posMomUnder,5,67,5,63,6,1,1,3,33,1,6,7,3,3,3,4,3,5,5,4,5,5,5,5,6,5,1
9,4,8,7,12,Hard,Underdog,posMomUnder,1,50,5,51,8,1,1,2,36,2,6,7,1,1,7,1,7,7,1,7,1,7,7,7,7,5.5,1
10,6,2,6,14,Easy,Favorite,negMomFav,6,91,7,100,10,1,1,3,27,1,5,2,3,3,3,3,3,5,5,5,5,5,5,5,3,4.75,1
5,5,8,6,9,Hard,Underdog,posMomUnder,4,41,5,49,4,1,1,2,27,2,5,6,1,4,2,2,2,4,6,6,6,5,6,6,6,5.625,1
10,14,11,12,13,Easy,Underdog,negMomUnder,5,55,3,47,5,1,2,2,36,1,4,3,3,4,4,4,3,4,4,4,5,4,5,5,5,4.5,2
5,6,7,6,0,Easy,Underdog,negMomUnder,1,0,1,1,1,2,2,3,24,1,5,6,2,7,2,4,5,1,6,4,3,2,5,5,5,3.875,
9,6,14,10,18,Easy,Underdog,negMomUnder,3,71,3,49,3,1,1,4,29,2,5,5,2,2,2,2,2,6,6,6,6,5,6,7,6,6,1
14,13,19,15,16,Hard,Favorite,posMomFav,4,97,6,97,7,1,2,2,38,2,5,6,3,2,1,1,1,6,7,7,7,6,7,7,6,6.625,1
4,1,3,3,0,Hard,Favorite,posMomFav,5,38,5,51,4,2,2,2,41,1,4,3,3,2,1,1,2,6,7,7,6,6,6,6,6,6.25,
6,11,5,7,9,Easy,Underdog,negMomUnder,5,90,3,73,5,1,3,3,48,2,5,5,2,5,5,5,5,3,3,3,3,3,2,3,4,3,1
7,5,8,7,0,Easy,Favorite,negMomFav,2,51,3,51,3,2,2,3,36,2,2,4,2,3,3,3,3,5,5,5,5,5,5,5,5,5,
3,4,6,4,8,Easy,Favorite,negMomFav,2,15,1,4,8,1,2,2,19,2,4,4,2,7,6,7,5,1,2,1,3,6,6,7,6,4,1
6,7,9,7,0,Hard,Underdog,posMomUnder,5,55,5,65,5,2,2,2,66,2,2,5,1,5,5,4,5,3,3,4,3,4,5,5,4,3.875,
8,9,13,10,14,Hard,Favorite,posMomFav,5,50,6,68,7,1,1,3,23,2,4,6,1,3,3,3,6,5,5,5,2,6,6,6,6,5.125,1
1,8,8,6,7,Easy,Underdog,negMomUnder,4,33,2,24,3,1,2,3,27,2,4,4,2,3,3,2,3,5,5,6,5,5,6,6,6,5.5,2
9,12,4,8,13,Easy,Favorite,negMomFav,5,98,5,59,10,1,2,2,24,1,6,6,1,5,5,5,6,3,3,3,2,7,5,5,5,4.125,1
20,22,20,21,27,Easy,Underdog,negMomUnder,5,20,4,23,6,1,3,3,27,2,5,6,3,2,1,1,1,6,7,7,7,6,6,5,6,6.25,1
4,11,8,8,0,Easy,Underdog,negMomUnder,3,48,2,24,3,2,1,2,53,2,2,4,2,5,5,5,5,3,3,3,3,5,5,5,5,4,
14,13,13,13,14,Hard,Favorite,posMomFav,4,46,4,50,7,1,2,2,42,1,2,4,3,1,1,1,1,7,7,7,7,6,4,6,6,6.25,1
6,9,19,11,21,Hard,Underdog,posMomUnder,5,51,6,55,5,1,1,2,31,2,2,4,1,1,1,1,1,7,7,7,7,7,7,7,7,7,1
3,9,8,7,8,Easy,Underdog,negMomUnder,5,51,5,54,5,1,2,2,70,2,5,4,2,6,4,5,5,2,4,3,3,4,5,5,5,3.875,2
12,16,23,17,19,Hard,Favorite,posMomFav,5,54,6,74,7,1,1,2,27,2,2,5,3,2,2,2,2,6,6,6,6,6,6,6,6,6,1
11,13,16,13,16,Hard,Favorite,posMomFav,5,78,6,93,8,1,2,3,23,2,4,4,3,2,5,5,5,6,3,3,3,4,4,4,4,3.875,1
7,9,9,8,12,Hard,Underdog,posMomUnder,6,50,4,50,5,1,1,2,21,2,4,5,1,5,4,4,5,3,4,4,3,5,6,7,5,4.625,1
11,13,19,14,0,Easy,Favorite,negMomFav,2,27,1,10,6,2,2,3,25,1,4,5,2,2,2,2,2,6,6,6,6,6,6,6,5,5.875,
4,7,5,5,6,Easy,Favorite,negMomFav,6,75,2,50,8,1,1,2,39,1,5,6,3,2,2,2,2,6,6,6,6,6,6,7,6,6.125,1
16,12,6,11,19,Easy,Favorite,negMomFav,7,100,7,100,10,1,1,2,28,2,5,6,1,2,2,2,2,6,6,6,6,6,6,6,6,6,1
15,16,27,19,21,Hard,Favorite,posMomFav,5,2,6,17,6,1,3,4,38,2,5,6,1,2,2,2,2,6,6,6,6,5,6,6,6,5.875,1
5,8,9,7,0,Hard,Underdog,posMomUnder,5,79,7,100,10,2,3,2,36,2,4,5,3,2,1,1,2,6,7,7,6,6,7,7,6,6.5,
8,10,14,11,12,Hard,Underdog,posMomUnder,5,63,5,66,5,1,4,3,61,2,5,3,1,3,3,3,3,5,5,5,5,5,5,5,5,5,2
16,17,23,19,23,Hard,Underdog,posMomUnder,4,66,5,74,5,1,4,2,34,2,6,6,3,3,3,3,2,5,5,5,6,4,6,6,5,5.25,1
7,9,15,10,0,Hard,Favorite,posMomFav,5,60,5,76,5,2,2,3,40,1,4,4,1,1,5,3,3,7,3,5,5,5,5,5,5,5,
16,14,13,14,14,Easy,Underdog,negMomUnder,5,88,6,100,5,1,3,2,66,2,6,6,3,4,2,3,2,4,6,5,6,3,6,6,4,5,2
7,10,8,8,9,Easy,Underdog,negMomUnder,6,75,5,66,7,1,2,2,38,1,5,5,2,2,2,2,2,6,6,6,6,5,6,6,6,5.875,2
19,27,29,25,38,Hard,Underdog,posMomUnder,5,52,5,29,5,1,4,2,39,1,5,6,2,7,7,7,7,1,1,1,1,2,1,1,1,1.125,1
2,10,7,6,7,Easy,Favorite,negMomFav,5,74,3,1,3,1,2,2,22,2,6,6,1,5,5,3,4,3,3,5,4,4,6,6,5,4.5,1
8,13,18,13,19,Hard,Favorite,posMomFav,5,77,6,80,8,1,3,2,42,2,5,6,3,2,3,2,3,6,5,6,5,6,6,6,6,5.75,1
9,10,11,10,0,Easy,Underdog,negMomUnder,3,55,1,51,2,2,4,2,63,2,2,4,3,5,5,5,4,3,3,3,4,3,3,3,4,3.25,
7,9,15,10,16,Hard,Underdog,posMomUnder,5,62,7,95,5,1,2,3,29,1,4,6,1,3,3,2,3,5,5,6,5,6,7,7,5,5.75,1
15,14,17,15,22,Easy,Underdog,negMomUnder,4,55,4,50,7,1,3,3,44,1,2,5,2,5,3,3,2,3,5,5,6,6,5,6,6,5.25,1
7,7,14,9,12,Hard,Favorite,posMomFav,4,57,6,82,4,1,1,2,32,2,5,6,1,2,2,3,3,6,6,5,5,2,6,6,6,5.25,1
9,11,15,12,13,Hard,Favorite,posMomFav,6,90,7,88,10,1,2,2,24,2,5,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1
15,19,22,19,24,Easy,Favorite,negMomFav,3,76,2,61,4,1,3,3,42,2,6,1,2,3,2,2,2,5,6,6,6,6,6,7,6,6,1
3,3,7,4,11,Easy,Favorite,negMomFav,1,8,1,0,10,1,3,2,34,2,6,7,2,7,1,7,7,1,7,1,1,7,7,7,7,4.75,1
4,11,12,9,10,Easy,Underdog,negMomUnder,3,50,2,26,6,1,3,3,43,1,5,3,2,4,5,4,5,4,3,4,3,3,4,3,3,3.375,2
13,11,15,13,15,Easy,Underdog,negMomUnder,3,100,3,100,9,1,3,3,27,2,2,5,2,4,3,2,3,4,5,6,5,5,6,6,6,5.375,1
10,12,18,13,15,Hard,Favorite,posMomFav,5,68,5,64,6,1,2,2,37,2,5,6,1,3,4,3,4,5,4,5,4,3,5,5,4,4.375,1
13,18,22,18,18,Hard,Underdog,posMomUnder,6,75,6,60,9,1,2,3,33,2,2,4,2,3,3,3,3,5,5,5,5,3,5,5,5,4.75,2
3,4,9,5,0,Hard,Underdog,posMomUnder,4,50,5,56,3,2,1,3,25,2,1,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,
11,12,14,12,17,Easy,Favorite,negMomFav,3,50,2,31,10,1,4,3,33,2,5,5,3,5,3,2,2,3,5,6,6,6,6,6,5,5.375,1
7,10,17,11,16,Hard,Favorite,posMomFav,5,67,6,79,9,1,2,2,48,2,4,6,3,3,2,2,2,5,6,6,6,5,6,6,6,5.75,1
13,14,16,14,0,Hard,Underdog,posMomUnder,4,5,4,4,5,2,2,3,53,1,2,3,3,5,3,2,2,3,5,6,6,3,6,6,6,5.125,
2,6,6,5,0,Hard,Underdog,posMomUnder,5,55,5,55,1,2,2,3,58,1,6,7,1,4,4,4,4,4,4,4,4,4,4,4,4,4,
2,4,7,4,3,Easy,Favorite,negMomFav,6,60,7,98,8,1,1,3,26,1,5,5,2,4,5,6,7,4,3,2,1,6,2,4,6,3.5,2
8,5,12,8,0,Hard,Underdog,posMomUnder,5,28,5,70,2,2,2,3,30,1,2,5,1,3,5,3,5,5,3,5,3,5,4,4,4,4.125,
14,11,14,13,15,Easy,Favorite,negMomFav,3,97,4,96,10,1,2,4,61,2,6,7,2,2,2,2,2,6,6,6,6,6,6,6,6,6,1
12,7,16,12,19,Easy,Underdog,negMomUnder,3,23,3,50,5,1,2,4,30,1,4,5,3,5,4,6,5,3,4,2,3,4,5,5,5,3.875,1
10,11,8,10,16,Easy,Favorite,negMomFav,5,63,5,50,8,1,2,3,30,2,4,6,2,3,3,2,3,5,5,6,5,5,6,6,6,5.5,1
2,10,15,9,0,Hard,Underdog,posMomUnder,7,76,7,88,5,2,2,2,31,1,4,5,1,3,2,2,2,5,6,6,6,5,6,6,6,5.75,
5,7,5,6,0,Easy,Underdog,negMomUnder,5,50,4,51,3,2,1,3,30,2,5,4,2,3,3,3,3,5,5,5,5,5,5,5,5,5,
8,9,12,10,0,Hard,Favorite,posMomFav,5,59,6,77,7,2,3,4,36,1,2,5,3,3,3,3,3,5,5,5,5,5,5,5,5,5,
8,9,13,10,12,Easy,Favorite,negMomFav,3,37,2,26,9,1,2,2,26,2,2,5,2,4,4,3,3,4,4,5,5,5,5,5,4,4.625,1
1,7,8,5,0,Hard,Underdog,posMomUnder,5,81,7,85,5,2,1,3,35,1,5,6,3,4,5,5,5,4,3,3,3,4,5,5,5,4,
19,18,14,17,18,Easy,Underdog,negMomUnder,7,79,5,72,6,1,2,3,43,2,4,2,3,5,5,4,5,3,3,4,3,5,5,5,6,4.25,2
10,21,23,18,27,Hard,Favorite,posMomFav,5,47,5,50,5,1,2,3,49,1,2,5,3,5,6,4,6,3,2,4,2,3,5,5,5,3.625,1
5,7,6,6,9,Easy,Favorite,negMomFav,5,50,3,19,7,1,2,4,62,1,6,1,2,4,6,6,4,4,2,2,4,6,6,4,6,4.25,1
11,5,12,9,14,Easy,Favorite,negMomFav,2,12,4,54,7,1,2,3,49,1,4,6,3,3,3,3,3,5,5,5,5,5,5,5,5,5,1
8,11,8,9,11,Easy,Favorite,negMomFav,5,25,3,11,5,1,1,5,29,2,2,4,3,1,2,2,2,7,6,6,6,5,5,6,5,5.75,1
8,6,2,5,11,Easy,Favorite,negMomFav,7,67,7,88,7,1,2,3,53,2,5,1,3,6,5,6,5,2,3,2,3,2,6,6,6,3.75,1
6,6,15,9,0,Hard,Favorite,posMomFav,4,0,6,52,4,2,2,3,44,2,2,5,1,5,5,5,5,3,3,3,3,5,5,5,3,3.75,
4,4,11,6,0,Hard,Underdog,posMomUnder,4,42,6,50,5,2,3,3,45,2,4,5,2,4,2,3,3,4,6,5,5,6,6,6,6,5.5,
8,13,15,12,19,Hard,Underdog,posMomUnder,6,50,5,40,2,1,2,4,27,1,5,6,3,2,2,1,1,6,6,7,7,6,6,7,6,6.375,1
16,21,16,18,20,Hard,Underdog,posMomUnder,5,71,4,50,5,1,2,3,31,2,1,2,3,2,5,5,4,6,3,3,4,4,3,5,5,4.125,1
2,4,5,4,0,Hard,Favorite,posMomFav,5,15,5,28,3,2,2,2,50,1,2,5,1,3,2,2,2,5,6,6,6,6,6,6,6,5.875,
8,12,19,13,0,Hard,Favorite,posMomFav,6,52,7,90,3,2,3,4,60,1,5,6,3,1,4,1,2,7,4,7,6,4,6,5,5,5.5,
6,4,7,6,0,Easy,Underdog,negMomUnder,3,60,3,50,1,2,2,4,64,2,6,7,3,2,2,2,2,6,6,6,6,2,6,6,2,5,
2,7,5,5,5,Easy,Underdog,negMomUnder,5,51,2,4,4,1,1,2,41,1,4,4,2,4,2,2,2,4,6,6,6,6,6,6,6,5.75,2
8,10,15,11,0,Easy,Underdog,negMomUnder,1,25,1,6,1,2,1,3,29,2,1,4,2,7,7,4,7,1,1,4,1,7,5,7,7,4.125,
10,20,12,14,0,Easy,Favorite,negMomFav,5,55,4,51,5,2,5,4,38,1,2,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,
16,14,18,16,0,Hard,Underdog,posMomUnder,4,53,5,69,5,2,3,3,41,1,4,5,3,2,2,2,2,6,6,6,6,6,6,6,6,6,
14,11,15,13,26,Easy,Favorite,negMomFav,3,99,7,100,5,1,3,3,26,2,6,7,1,2,3,6,2,6,5,2,6,6,6,6,6,5.375,1
4,0,0,1,0,Hard,Favorite,posMomFav,5,74,5,73,8,2,1,3,28,1,4,5,1,6,5,5,6,2,3,3,2,5,6,4,4,3.625,
9,12,12,11,0,Easy,Underdog,negMomUnder,4,50,3,42,3,2,1,3,28,1,4,4,2,3,3,3,3,5,5,5,5,5,6,6,5,5.25,
11,19,21,17,0,Hard,Favorite,posMomFav,5,65,5,77,1,2,3,3,23,2,6,7,1,6,7,7,7,2,1,1,1,1,1,1,1,1.125,
7,14,10,10,0,Hard,Underdog,posMomUnder,6,81,5,81,8,2,2,2,47,2,5,2,3,1,6,2,4,7,2,6,4,6,7,7,6,5.625,
8,11,11,10,12,Hard,Underdog,posMomUnder,6,87,5,72,5,1,2,4,54,2,5,6,3,6,6,5,6,2,2,3,2,2,6,6,6,3.625,1
13,3,10,9,13,Easy,Favorite,negMomFav,1,50,6,77,5,1,2,2,21,2,5,6,1,4,3,3,2,4,5,5,6,5,6,6,6,5.375,1
10,14,20,15,14,Hard,Favorite,posMomFav,5,83,5,85,8,1,3,3,31,2,5,3,1,4,4,4,4,4,4,4,4,5,5,5,5,4.5,2
8,5,9,7,14,Hard,Underdog,posMomUnder,3,24,4,50,5,1,2,2,41,1,4,5,3,3,3,3,3,5,5,5,5,5,5,5,5,5,1
6,10,12,9,0,Easy,Underdog,negMomUnder,5,57,4,46,4,2,2,3,33,1,2,5,2,4,3,3,3,4,5,5,5,5,6,6,5,5.125,
16,14,20,17,22,Easy,Favorite,negMomFav,2,34,4,51,6,1,2,4,44,1,4,5,2,3,2,2,3,5,6,6,5,5,5,5,6,5.375,1
9,10,8,9,0,Easy,Underdog,negMomUnder,5,69,5,50,5,2,2,2,58,2,5,3,2,2,2,2,2,6,6,6,6,6,6,6,6,6,
