scoreHard,scoreMedium,scoreEasy,scoreAverage,scoreComp,Round1,status,condition,perfChange1 ,momentum1,perfChange2,momentum2,likelyWin,playAgain,familiarTask,education,age,gender,fun,mood,easierHarder,dweckNeg1,dweckNeg2,dweckNeg3,dweckNeg4,dweckNeg1rev,dweckNeg2rev,dweckNeg3rev,dweckNeg4rev,dweckPos1,dweckPos2,dweckPos3,dweckPos4,dweckAvg,compStats
8,12,16,12,11,Hard,Favorite,posMomFav,7,51,7,74,8,1,3,3,38,1,5,6,1,2,1,1,1,6,7,7,7,6,7,7,7,6.75,2
7,11,13,10,14,Hard,Underdog,posMomUnder,6,84,7,100,7,1,1,2,19,1,6,6,1,7,7,4,6,1,1,4,2,3,6,4,6,3.375,1
10,6,11,9,0,Easy,Favorite,negMomFav,3,49,4,49,4,2,2,3,55,2,4,5,3,6,6,5,3,2,2,3,5,3,3,3,5,3.25,
1,2,6,3,0,Easy,Favorite,negMomFav,3,0,2,0,2,2,2,3,28,2,2,3,3,1,5,3,4,7,3,5,4,5,6,5,5,5,
8,12,13,11,18,Hard,Underdog,posMomUnder,6,55,7,69,9,1,1,4,26,2,5,6,1,3,5,3,3,5,3,5,5,5,6,7,5,5.125,1
7,10,15,11,10,Hard,Favorite,posMomFav,5,50,5,50,6,1,2,3,35,1,4,3,1,3,3,3,5,5,5,5,3,5,5,5,5,4.75,2
13,10,15,13,15,Easy,Favorite,negMomFav,3,79,5,82,8,1,2,3,37,2,4,5,2,3,2,3,3,5,6,5,5,5,7,7,6,5.75,1
7,11,14,11,13,Easy,Underdog,negMomUnder,3,36,2,7,3,1,3,3,26,1,4,2,2,2,2,2,1,6,6,6,7,6,6,6,5,6,1
13,14,13,13,22,Easy,Underdog,negMomUnder,6,80,4,73,8,1,4,2,34,2,5,5,1,2,2,2,2,6,6,6,6,6,6,6,6,6,1
11,8,14,11,10,Hard,Favorite,posMomFav,3,50,5,50,4,1,2,3,44,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2
13,21,19,18,0,Easy,Underdog,negMomUnder,6,75,5,84,1,2,5,2,55,2,6,7,2,2,3,1,4,6,5,7,4,5,7,7,7,6,
9,6,8,8,0,Easy,Favorite,negMomFav,3,9,5,15,4,2,2,3,33,1,2,2,2,4,4,4,4,4,4,4,4,5,4,6,4,4.375,
3,6,4,4,8,Easy,Underdog,negMomUnder,5,54,4,51,5,1,2,2,64,2,4,5,3,5,4,3,5,3,4,5,3,5,6,6,6,4.75,1
10,11,13,11,16,Easy,Underdog,negMomUnder,4,85,3,56,5,1,1,2,46,2,5,5,2,2,4,3,5,6,4,5,3,4,5,5,5,4.625,1
8,7,13,9,11,Hard,Underdog,posMomUnder,4,54,5,71,5,1,2,2,30,2,5,6,1,3,4,5,5,5,4,3,3,5,5,4,3,4,1
1,4,1,2,5,Hard,Favorite,posMomFav,6,73,3,70,5,1,2,2,75,1,6,7,3,3,3,3,3,5,5,5,5,5,5,5,5,5,1
8,12,51,24,0,Hard,Favorite,posMomFav,4,49,1,61,1,1,2,4,55,2,1,5,2,1,3,1,1,7,5,7,7,3,1,1,1,4,2
13,17,28,19,23,Hard,Favorite,posMomFav,5,82,5,87,7,1,2,4,50,2,5,6,1,3,3,3,3,5,5,5,5,6,6,6,6,5.5,1
1,2,2,2,3,Hard,Underdog,posMomUnder,5,77,4,43,9,1,1,3,39,1,6,6,2,2,3,3,3,6,5,5,5,4,7,6,6,5.5,2
7,10,14,10,0,Easy,Underdog,negMomUnder,3,42,2,8,2,2,1,2,29,1,5,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,
7,10,12,10,0,Easy,Favorite,negMomFav,2,50,1,0,1,2,2,2,67,1,2,2,2,6,6,6,6,2,2,2,2,2,2,2,2,2,
11,15,12,13,12,Easy,Favorite,negMomFav,5,25,3,14,3,1,1,1,46,1,5,5,2,2,3,2,4,6,5,6,4,6,6,5,6,5.5,2
24,30,22,25,41,Easy,Favorite,negMomFav,5,57,3,50,5,1,3,2,45,2,5,6,3,2,2,2,2,6,6,6,6,6,6,6,6,6,1
6,8,12,9,0,Hard,Underdog,posMomUnder,6,76,7,85,4,2,3,4,51,1,6,6,1,2,2,2,2,6,6,6,6,6,6,6,6,6,
8,10,11,10,0,Hard,Underdog,posMomUnder,5,88,5,91,5,2,3,2,40,2,5,6,1,2,2,1,3,6,6,7,5,4,5,4,7,5.5,
2,8,10,7,0,Hard,Underdog,posMomUnder,5,,6,72,7,2,1,2,72,1,4,6,1,4,4,3,3,4,4,5,5,6,6,6,5,5.125,
7,10,9,9,12,Easy,Favorite,negMomFav,6,99,2,98,10,1,3,2,35,2,5,7,3,1,1,1,1,7,7,7,7,7,4,7,7,6.625,1
5,8,4,6,0,Easy,Underdog,negMomUnder,5,99,2,65,2,2,2,4,52,2,6,5,2,1,2,2,1,7,6,6,7,7,7,7,6,6.625,
7,14,27,16,20,Easy,Favorite,negMomFav,2,52,1,37,5,1,2,3,25,2,4,3,2,3,4,4,3,5,4,4,5,4,6,6,5,4.875,1
8,15,16,13,19,Hard,Favorite,posMomFav,5,64,5,50,5,1,1,2,30,1,5,2,3,1,1,1,1,7,7,7,7,7,7,7,7,7,1
7,10,11,9,0,Easy,Favorite,negMomFav,4,81,3,44,3,2,1,2,31,2,4,4,2,3,4,3,3,5,4,5,5,4,5,5,5,4.75,
16,19,20,18,27,Hard,Underdog,posMomUnder,5,54,6,69,4,1,4,3,33,1,6,7,1,3,3,2,3,5,5,6,5,5,6,6,6,5.5,1
12,19,16,16,17,Hard,Favorite,posMomFav,7,61,3,21,8,1,2,4,25,2,5,6,3,6,6,6,6,2,2,2,2,3,3,3,5,2.75,1
11,15,14,13,22,Easy,Underdog,negMomUnder,4,50,4,42,4,1,3,4,28,2,5,6,2,2,2,2,2,6,6,6,6,5,7,7,5,6,1
5,12,16,11,12,Hard,Underdog,posMomUnder,6,83,6,88,6,1,3,2,27,2,5,3,1,2,3,2,3,6,5,6,5,5,7,7,6,5.875,2
7,7,20,11,14,Hard,Favorite,posMomFav,4,33,5,72,7,1,1,2,25,1,4,6,1,5,5,6,5,3,3,2,3,4,4,4,5,3.5,1
6,9,14,10,12,Easy,Underdog,negMomUnder,2,75,1,59,6,1,2,2,25,2,4,7,2,3,3,3,2,5,5,5,6,5,4,6,5,5.125,1
11,16,10,12,12,Hard,Favorite,posMomFav,7,96,3,63,8,1,1,2,23,2,5,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,1
11,11,13,12,0,Hard,Underdog,posMomUnder,4,56,5,63,4,2,3,2,63,1,2,3,1,4,5,4,5,4,3,4,3,4,5,5,4,4,
11,13,13,12,13,Easy,Favorite,negMomFav,4,48,3,31,5,1,2,5,28,2,4,4,3,1,1,1,1,7,7,7,7,1,1,1,1,4,1
2,4,10,5,0,Easy,Favorite,negMomFav,2,11,2,16,1,2,2,2,20,1,1,3,2,2,3,2,2,6,5,6,6,5,5,5,5,5.375,
0,3,3,2,3,Hard,Underdog,posMomUnder,5,50,5,46,7,1,2,3,53,1,2,3,2,2,2,2,2,6,6,6,6,6,6,6,6,6,2
12,12,11,12,17,Easy,Underdog,negMomUnder,5,52,5,56,6,1,1,2,36,2,6,7,3,4,2,2,2,4,6,6,6,5,6,6,6,5.625,1
4,5,6,5,0,Hard,Underdog,posMomUnder,5,67,5,70,5,2,2,2,24,2,2,6,3,4,4,3,2,4,4,5,6,5,5,5,5,4.875,
4,10,12,9,0,Easy,Favorite,negMomFav,3,50,1,1,1,2,3,2,38,1,4,3,2,1,1,1,1,7,7,7,7,7,7,7,7,7,
5,12,12,10,0,Hard,Underdog,posMomUnder,5,57,5,62,6,2,2,3,24,2,2,2,1,5,6,6,6,3,2,2,2,2,5,5,2,2.875,
3,6,7,5,10,Easy,Favorite,negMomFav,5,60,2,15,5,1,2,3,23,2,2,6,2,5,3,3,5,3,5,5,3,6,6,6,4,4.75,1
8,11,11,10,14,Hard,Underdog,posMomUnder,6,75,5,55,6,1,1,2,55,1,5,6,1,3,2,1,2,5,6,7,6,5,7,7,6,6.125,1
7,11,7,8,8,Easy,Favorite,negMomFav,6,92,2,33,10,1,3,2,27,2,6,6,2,2,2,2,2,6,6,6,6,5,7,7,6,6.125,1
7,5,12,8,10,Easy,Favorite,negMomFav,3,87,3,65,8,1,1,4,36,2,5,7,2,2,2,2,1,6,6,6,7,6,6,7,6,6.25,1
17,21,25,21,29,Hard,Underdog,posMomUnder,6,64,6,83,8,1,4,2,38,1,6,7,2,5,3,3,3,3,5,5,5,6,6,6,6,5.25,1
18,16,19,18,25,Hard,Favorite,posMomFav,3,50,5,50,5,1,2,3,51,2,2,5,3,4,4,4,4,4,4,4,4,4,5,5,5,4.375,1
2,6,8,5,7,Easy,Underdog,negMomUnder,3,50,2,10,2,1,3,2,29,2,4,4,2,1,1,1,1,7,7,7,7,7,7,7,7,7,1
7,11,13,10,13,Hard,Underdog,posMomUnder,4,50,4,50,5,1,2,2,40,2,2,4,3,5,4,5,5,3,4,3,3,3,4,6,4,3.75,1
3,5,10,6,0,Hard,Favorite,posMomFav,5,70,6,84,3,2,2,3,32,2,4,5,1,5,5,5,6,3,3,3,2,3,7,7,5,4.125,
6,4,8,6,0,Easy,Underdog,negMomUnder,3,44,4,60,5,2,2,2,19,1,4,6,3,2,1,2,2,6,7,6,6,7,6,7,6,6.375,
15,19,20,18,0,Hard,Favorite,posMomFav,7,82,6,85,8,2,2,3,55,2,4,6,1,2,3,3,4,6,5,5,4,5,6,6,5,5.25,
9,12,14,12,10,Hard,Favorite,posMomFav,5,59,5,57,5,1,2,2,67,2,2,4,3,5,4,6,6,3,4,2,2,4,2,3,3,2.875,2
6,8,7,7,0,Easy,Underdog,negMomUnder,5,37,3,24,4,2,1,2,19,2,5,4,3,3,3,2,3,5,5,6,5,5,6,6,6,5.5,
3,6,4,4,13,Easy,Favorite,negMomFav,5,8,3,7,5,1,2,3,32,1,1,5,3,6,5,5,5,2,3,3,3,2,4,3,2,2.75,1
5,9,8,7,0,Easy,Underdog,negMomUnder,5,63,2,19,5,2,1,5,45,2,6,5,2,3,2,2,2,5,6,6,6,5,6,6,6,5.75,
14,7,11,11,0,Easy,Underdog,negMomUnder,3,80,5,78,6,2,3,3,25,2,4,4,3,4,3,4,3,4,5,4,5,4,7,7,7,5.375,
7,7,11,8,8,Hard,Favorite,posMomFav,4,100,7,100,10,1,2,3,32,2,6,5,2,6,5,6,5,2,3,2,3,2,2,2,3,2.375,1
6,10,14,10,0,Hard,Underdog,posMomUnder,5,14,5,29,4,2,1,3,54,2,2,3,1,4,5,5,4,4,3,3,4,4,5,6,4,4.125,
16,16,12,15,17,Easy,Favorite,negMomFav,5,86,6,94,7,1,2,2,49,2,6,7,3,3,2,2,3,5,6,6,5,4,6,6,5,5.375,1
3,4,7,5,0,Hard,Underdog,posMomUnder,5,34,6,61,3,2,2,2,50,1,2,4,1,3,3,3,3,5,5,5,5,4,5,4,4,4.625,
5,8,8,7,10,Easy,Favorite,negMomFav,4,44,1,53,10,1,1,3,29,2,6,2,2,6,5,5,6,2,3,3,2,6,4,5,6,3.875,1
13,12,13,13,10,Hard,Underdog,posMomUnder,4,44,4,48,6,1,1,2,31,2,4,5,3,4,3,2,2,4,5,6,6,5,6,6,6,5.5,2
18,25,35,26,37,Hard,Favorite,posMomFav,5,70,6,88,10,1,3,3,37,1,5,6,1,3,3,2,3,5,5,6,5,5,6,6,5,5.375,1
8,7,12,9,18,Hard,Favorite,posMomFav,5,54,6,70,5,1,3,3,40,1,5,6,1,3,2,5,5,5,6,3,3,3,6,6,6,4.75,1
5,6,9,7,9,Easy,Underdog,negMomUnder,3,28,3,28,5,1,3,2,26,1,4,6,3,4,2,2,2,4,6,6,6,6,5,5,4,5.25,1
7,9,15,10,0,Easy,Underdog,negMomUnder,1,28,2,27,1,2,1,3,32,2,4,5,2,5,5,5,5,3,3,3,3,5,5,5,5,4,
7,5,9,7,0,Easy,Underdog,negMomUnder,3,50,5,54,5,2,4,3,65,1,2,4,2,3,3,3,3,5,5,5,5,5,5,5,5,5,
9,12,15,12,11,Hard,Favorite,posMomFav,5,24,5,37,7,1,1,2,24,1,2,5,1,2,2,2,2,6,6,6,6,6,6,6,6,6,2
9,9,15,11,0,Easy,Underdog,negMomUnder,3,66,3,50,5,2,2,3,43,1,4,4,3,3,3,3,3,5,5,5,5,5,5,6,5,5.125,
8,10,14,11,14,Hard,Favorite,posMomFav,5,44,5,54,7,1,3,2,49,1,4,3,3,2,3,2,3,6,5,6,5,5,2,3,3,4.375,1
2,7,9,6,0,Easy,Favorite,negMomFav,3,65,2,21,1,2,2,3,36,2,4,3,2,4,3,3,5,4,5,5,3,5,6,6,5,4.875,
6,11,9,9,7,Hard,Underdog,posMomUnder,7,50,3,40,5,1,1,2,34,2,5,3,1,6,6,6,6,2,2,2,2,3,5,6,4,3.25,2
3,3,2,3,0,Hard,Favorite,posMomFav,4,8,1,3,2,2,1,4,38,2,2,4,3,2,2,2,2,6,6,6,6,6,6,6,6,6,
5,9,8,7,0,Easy,Favorite,negMomFav,5,59,2,33,2,2,2,2,57,1,2,4,2,7,7,7,7,1,1,1,1,1,1,7,1,1.75,
13,21,22,19,25,Hard,Underdog,posMomUnder,5,70,6,80,6,1,3,2,48,2,5,6,3,6,5,6,5,2,3,2,3,3,4,3,3,2.875,1
15,14,12,14,16,Easy,Favorite,negMomFav,5,51,5,56,7,1,2,4,33,1,2,5,1,3,3,4,4,5,5,4,4,5,6,6,4,4.875,1
5,8,10,8,0,Easy,Underdog,negMomUnder,3,78,1,100,5,2,3,2,21,2,4,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,
3,9,11,8,10,Hard,Favorite,posMomFav,5,31,5,22,5,1,1,3,39,2,2,4,1,6,6,6,6,2,2,2,2,2,2,2,2,2,1
2,9,6,6,9,Hard,Underdog,posMomUnder,6,50,5,52,1,1,1,2,33,1,4,6,3,5,3,5,5,3,5,3,3,5,5,3,3,3.75,1
9,15,13,12,14,Hard,Underdog,posMomUnder,6,59,6,74,9,1,2,5,36,1,5,6,1,2,2,1,2,6,6,7,6,7,7,7,7,6.625,1
3,7,7,6,7,Easy,Favorite,negMomFav,4,57,1,12,10,1,1,4,52,1,4,5,2,4,5,4,3,4,3,4,5,6,4,5,3,4.25,1
4,7,10,7,10,Hard,Underdog,posMomUnder,4,7,6,36,4,1,3,2,55,2,5,6,1,5,4,4,2,3,4,4,6,4,4,4,6,4.375,1
12,13,19,15,20,Easy,Underdog,negMomUnder,3,23,2,17,5,1,3,3,41,2,5,6,2,3,3,2,3,5,5,6,5,5,6,6,6,5.5,1
8,8,14,10,13,Easy,Favorite,negMomFav,3,50,3,50,5,1,2,3,36,2,5,6,2,6,6,5,5,2,2,3,3,4,6,6,4,3.75,1
17,20,30,22,34,Hard,Underdog,posMomUnder,5,27,4,26,4,1,2,3,33,1,2,4,1,5,5,5,5,3,3,3,3,3,3,3,3,3,1
10,11,9,10,0,Easy,Underdog,negMomUnder,5,48,3,31,2,2,2,2,26,1,2,5,3,4,5,3,4,4,3,5,4,5,5,5,5,4.5,
15,18,10,14,15,Easy,Favorite,negMomFav,5,54,3,48,10,1,3,3,26,1,4,1,3,4,4,5,6,4,4,3,2,5,6,7,6,4.625,1
1,1,4,2,3,Hard,Favorite,posMomFav,1,15,5,27,5,1,3,2,71,1,1,3,2,3,3,2,3,5,5,6,5,5,5,6,6,5.375,1
7,9,9,8,14,Hard,Favorite,posMomFav,5,51,4,0,5,1,1,2,39,1,2,4,1,5,5,5,5,3,3,3,3,3,3,3,3,3,1
8,13,15,12,17,Hard,Favorite,posMomFav,6,95,7,100,10,1,3,3,34,2,6,4,3,2,2,5,2,6,6,3,6,6,4,5,4,5,1
4,6,6,5,0,Hard,Underdog,posMomUnder,5,75,4,72,4,2,2,4,30,1,2,3,1,3,3,2,2,5,5,6,6,3,6,6,6,5.375,
3,8,5,5,0,Easy,Favorite,negMomFav,6,51,3,24,5,2,1,3,33,1,2,5,1,1,1,1,6,7,7,7,2,6,6,6,6,5.875,
2,8,9,6,7,Easy,Underdog,negMomUnder,3,8,1,1,4,1,1,3,36,2,2,1,2,5,5,5,5,3,3,3,3,3,3,3,3,3,2
13,16,22,17,29,Hard,Favorite,posMomFav,5,57,6,75,7,1,3,3,39,2,5,5,1,2,2,2,2,6,6,6,6,6,6,6,6,6,1
6,7,7,7,10,Easy,Underdog,negMomUnder,5,55,4,54,4,1,3,2,29,2,6,2,1,2,2,2,2,6,6,6,6,6,6,6,6,6,1
4,4,7,5,0,Hard,Underdog,posMomUnder,5,51,7,100,1,2,2,2,36,2,2,4,1,3,4,2,5,5,4,6,3,4,7,7,5,5.125,
8,8,11,9,10,Hard,Underdog,posMomUnder,5,50,7,91,9,1,1,2,33,2,5,5,3,3,2,2,2,5,6,6,6,5,6,6,6,5.75,2
4,8,4,5,0,Easy,Underdog,negMomUnder,5,70,4,51,1,2,2,3,45,2,1,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,
3,3,4,3,4,Easy,Favorite,negMomFav,3,50,4,50,4,1,2,4,35,2,4,5,3,6,6,6,6,2,2,2,2,2,2,3,4,2.375,1
9,14,10,11,0,Hard,Favorite,posMomFav,6,70,5,60,6,2,2,3,39,2,4,6,3,2,2,1,3,6,6,7,5,5,6,5,6,5.75,
0,8,7,5,5,Hard,Underdog,posMomUnder,5,57,5,60,7,1,2,2,29,1,2,6,2,4,4,5,5,4,4,3,3,4,5,5,5,4.125,2
2,7,7,5,7,Easy,Favorite,negMomFav,4,62,1,43,5,1,1,2,36,2,6,7,2,2,2,2,2,6,6,6,6,6,7,7,7,6.375,1
14,4,3,7,15,Easy,Favorite,negMomFav,4,81,7,77,10,1,1,4,27,1,6,7,1,3,3,3,2,5,5,5,6,4,4,4,2,4.375,1
8,10,20,13,15,Hard,Underdog,posMomUnder,5,50,6,66,5,1,2,3,28,2,4,4,3,4,4,4,4,4,4,4,4,4,5,5,5,4.375,1
0,1,0,0,0,Hard,Underdog,posMomUnder,2,25,5,60,6,1,2,4,33,1,5,3,2,3,3,5,4,5,5,3,4,3,4,5,4,4.125,2
2,5,5,4,7,Easy,Favorite,negMomFav,4,54,1,28,3,1,2,2,29,2,4,4,2,3,3,2,2,5,5,6,6,4,6,6,5,5.375,1
5,14,17,12,16,Hard,Underdog,posMomUnder,7,11,6,32,3,1,1,4,26,1,2,4,2,4,4,5,4,4,4,3,4,4,5,5,5,4.25,1
6,4,6,5,12,Hard,Favorite,posMomFav,4,15,5,7,10,1,2,3,28,1,2,6,3,3,3,3,3,5,5,5,5,5,5,5,5,5,1
7,9,6,7,11,Easy,Underdog,negMomUnder,4,81,3,50,10,1,2,3,38,1,5,6,3,4,3,1,2,4,5,7,6,5,6,6,7,5.75,1
5,8,7,7,8,Easy,Favorite,negMomFav,5,11,4,1,3,1,2,2,36,1,4,4,1,6,6,6,6,2,2,2,2,3,5,5,3,3,1
16,10,12,13,19,Easy,Favorite,negMomFav,3,62,7,100,8,1,2,2,28,1,5,5,1,4,2,4,4,4,6,4,4,4,4,4,4,4.25,1
12,22,28,21,15,Hard,Favorite,posMomFav,5,80,6,87,7,1,3,3,35,2,4,4,1,5,5,5,5,3,3,3,3,4,5,4,4,3.625,2
10,10,9,10,11,Easy,Underdog,negMomUnder,5,33,5,30,6,1,1,4,60,2,5,6,3,2,2,2,2,6,6,6,6,5,5,5,5,5.5,2
5,9,8,7,9,Hard,Underdog,posMomUnder,5,74,5,48,6,1,2,3,49,1,4,6,3,4,2,2,3,4,6,6,5,5,6,6,5,5.375,1
15,19,23,19,25,Easy,Underdog,negMomUnder,3,48,3,26,5,1,3,3,31,1,5,6,2,3,3,3,3,5,5,5,5,5,6,6,5,5.25,1
26,21,20,22,26,Easy,Favorite,negMomFav,5,17,5,20,4,1,1,3,45,2,4,4,3,6,5,6,3,2,3,2,5,5,7,7,6,4.625,1
1,8,12,7,8,Hard,Favorite,posMomFav,6,88,7,91,10,1,2,3,24,2,5,7,1,1,1,1,1,7,7,7,7,6,7,7,7,6.875,1
12,10,16,13,16,Hard,Underdog,posMomUnder,3,88,6,96,5,1,3,2,65,2,5,6,3,2,2,2,2,6,6,6,6,6,6,6,6,6,1
12,11,13,12,12,Easy,Favorite,negMomFav,4,27,4,6,8,1,2,3,26,1,2,5,2,3,2,2,2,5,6,6,6,5,6,5,5,5.5,1
8,10,11,10,13,Hard,Underdog,posMomUnder,4,51,5,51,4,1,1,3,31,2,4,5,3,5,4,4,4,3,4,4,4,4,4,6,4,4.125,1
13,10,20,14,0,Hard,Underdog,posMomUnder,2,5,5,22,3,2,2,3,44,2,5,5,3,6,5,5,5,2,3,3,3,3,5,5,4,3.5,
5,5,11,7,0,Hard,Favorite,posMomFav,4,50,6,76,6,2,3,3,34,1,5,6,3,6,4,3,1,2,4,5,7,2,6,6,5,4.625,
4,9,11,8,13,Easy,Favorite,negMomFav,3,50,1,7,4,1,2,3,28,2,4,5,2,2,2,2,2,6,6,6,6,5,5,5,5,5.5,1
3,11,15,10,13,Hard,Underdog,posMomUnder,7,50,7,100,10,1,1,2,30,2,5,7,3,1,7,1,7,7,1,7,1,7,7,7,7,5.5,1
4,8,5,6,7,Easy,Underdog,negMomUnder,6,100,3,30,5,1,3,3,34,2,4,3,2,2,2,1,1,6,6,7,7,5,6,7,6,6.25,2
0,7,4,4,5,Easy,Favorite,negMomFav,6,77,2,8,7,1,2,2,23,2,2,3,2,5,2,5,5,3,6,3,3,2,6,6,5,4.25,1
5,7,10,7,9,Easy,Underdog,negMomUnder,2,58,2,50,6,1,1,2,46,1,5,7,2,3,3,3,3,5,5,5,5,5,6,6,5,5.25,1
15,15,19,16,18,Easy,Favorite,negMomFav,1,14,4,12,5,1,4,2,52,2,5,5,2,3,3,3,3,5,5,5,5,5,6,6,5,5.25,1
3,6,7,5,6,Hard,Underdog,posMomUnder,6,78,6,77,8,1,1,2,40,1,6,6,2,1,1,1,1,7,7,7,7,7,7,7,7,7,2
3,8,12,8,11,Easy,Favorite,negMomFav,4,50,4,50,5,1,2,2,58,2,4,6,2,7,7,7,7,1,1,1,1,1,1,1,1,1,1
8,10,8,9,0,Hard,Underdog,posMomUnder,4,50,4,24,3,2,2,3,55,1,1,4,3,6,4,5,4,2,4,3,4,3,3,3,4,3.25,
11,15,13,13,18,Easy,Favorite,negMomFav,5,70,6,72,5,1,2,3,54,2,5,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,1
0,5,4,3,7,Hard,Underdog,posMomUnder,6,84,4,88,5,1,1,2,28,1,4,5,3,1,2,2,2,7,6,6,6,7,6,6,6,6.25,1